      3255    3255       2    0.0000  -79.7882  -39.5914   63.4873   0   0   0
      3256    3256       2    0.0000  -23.5629   67.9583   67.0601   0   0   0
      3257    3257       2    0.0000  -19.2134   54.1950   40.9237   0   0   0
      3258    3258       2    0.0000   54.5958   -0.3673  -40.1706   0   0   0
      3259    3259       2    0.0000   14.0058   65.1551  -77.6457   0   0   0
      3260    3260       2    0.0000  -24.8113   70.0956   -5.0025   0   0   0
      3261    3261       2    0.0000   15.1049  -23.9405   17.0234   0   0   0
      3262    3262       2    0.0000  -60.4978   70.2194  -21.9022   0   0   0
      3263    3263       2    0.0000   57.3937   54.8316  -73.5549   0   0   0
      3264    3264       2    0.0000  -29.4484  -68.6841    1.3293   0   0   0
      3265    3265       2    0.0000   67.8265  -50.5836  -33.5370   0   0   0
      3266    3266       2    0.0000  -26.4585  -15.0950   27.9169   0   0   0
      3267    3267       2    0.0000   -7.5389   -3.3564   80.5210   0   0   0
      3268    3268       2    0.0000  -71.7957    0.0076  -34.1394   0   0   0
      3269    3269       2    0.0000   16.6750   56.0398   57.1645   0   0   0
      3270    3270       2    0.0000   75.4171   14.6273   20.5747   0   0   0
      3271    3271       2    0.0000   68.2848   66.9265   -4.4332   0   0   0
      3272    3272       2    0.0000   60.6163  -15.9881   29.2480   0   0   0
      3273    3273       2    0.0000  -72.0346   20.3495   -4.8054   0   0   0
      3274    3274       2    0.0000  -60.9191  -68.9179  -53.5425   0   0   0
      3275    3275       2    0.0000  -50.3063  -53.5526  -59.1006   0   0   0
      3276    3276       2    0.0000  -12.2142   24.3324  -48.6152   0   0   0
      3277    3277       2    0.0000  -39.2184   37.5804   32.3868   0   0   0
      3278    3278       2    0.0000   63.7883   32.1866  -72.9765   0   0   0
      3279    3279       2    0.0000    7.5866   -2.7473  -11.1217   0   0   0
      3280    3280       2    0.0000  -14.5802  -35.8810  -39.6868   0   0   0
      3281    3281       2    0.0000   75.1237  -74.4083   -6.8228   0   0   0
      3282    3282       2    0.0000  -72.6122   -2.4275   36.9179   0   0   0
      3283    3283       2    0.0000   35.0227  -21.3685  -12.7523   0   0   0
      3284    3284       2    0.0000   19.1689    5.0740   56.0686   0   0   0
      3285    3285       2    0.0000   57.7980   69.8297   45.3542   0   0   0
      3286    3286       2    0.0000  -51.6891  -52.1513  -72.8743   0   0   0
      3287    3287       2    0.0000  -50.9762  -14.5193   20.4549   0   0   0
      3288    3288       2    0.0000   -9.1646  -47.6810    6.0398   0   0   0
      3289    3289       2    0.0000  -12.8579   20.1123   43.7797   0   0   0
      3290    3290       2    0.0000  -44.1961  -13.5467   63.5522   0   0   0
      3291    3291       2    0.0000  -62.5727   61.1362    5.6419   0   0   0
      3292    3292       2    0.0000   78.7713   58.2769   48.2078   0   0   0
      3293    3293       2    0.0000  -28.6114  -44.2985   41.2794   0   0   0
      3294    3294       2    0.0000   60.9950   54.2565  -55.1799   0   0   0
      3295    3295       2    0.0000   29.4685  -76.9168  -40.6455   0   0   0
      3296    3296       2    0.0000  -59.5210   24.2846  -43.9175   0   0   0
      3297    3297       2    0.0000  -12.0257  -35.6295   -8.8267   0   0   0
      3298    3298       2    0.0000  -18.9388  -11.4445   48.5856   0   0   0
      3299    3299       2    0.0000   25.6116  -14.7362  -73.8728   0   0   0
      3300    3300       2    0.0000  -45.8948    4.3946  -63.3630   0   0   0
      3301    3301       2    0.0000   15.0347  -73.9424   75.7047   0   0   0
      3302    3302       2    0.0000    5.2099  -79.8825  -11.5571   0   0   0
      3303    3303       2    0.0000  -69.3478  -15.5933   47.3008   0   0   0
      3304    3304       2    0.0000   59.8786   13.4159   -2.3613   0   0   0
      3305    3305       2    0.0000   20.3038   33.5989  -62.3273   0   0   0
      3306    3306       2    0.0000  -10.2894  -68.6937    0.6423   0   0   0
      3307    3307       2    0.0000  -18.4226  -51.8955   29.5763   0   0   0
      3308    3308       2    0.0000  -41.5666  -45.1023  -72.8034   0   0   0
      3309    3309       2    0.0000   11.2044  -48.0510  -79.0010   0   0   0
      3310    3310       2    0.0000  -45.3376    7.9787  -30.9625   0   0   0
      3311    3311       2    0.0000  -13.9125   50.1285  -29.9476   0   0   0
      3312    3312       2    0.0000  -65.8965   45.5914   61.5625   0   0   0
      3313    3313       2    0.0000   69.0286  -21.4892   57.8482   0   0   0
      3314    3314       2    0.0000  -54.9312   13.1144  -67.0935   0   0   0
      3315    3315       2    0.0000  -59.1146   75.4071    8.1902   0   0   0
      3316    3316       2    0.0000  -26.9388  -16.2200    4.8855   0   0   0
      3317    3317       2    0.0000  -44.7956   78.6731   20.9558   0   0   0
      3318    3318       2    0.0000   16.9705   19.2974   67.0942   0   0   0
      3319    3319       2    0.0000   69.8394   46.5869    6.2049   0   0   0
      3320    3320       2    0.0000   17.1931   47.5078  -10.7781   0   0   0
      3321    3321       2    0.0000  -50.6289   11.9477   15.6003   0   0   0
      3322    3322       2    0.0000   70.6223  -30.1701   69.2937   0   0   0
      3323    3323       2    0.0000   74.7462   36.8952  -24.0755   0   0   0
      3324    3324       2    0.0000    7.7670  -38.1026   68.4970   0   0   0
      3325    3325       2    0.0000  -78.6774   67.2375   57.9884   0   0   0
      3326    3326       2    0.0000   42.4148  -64.7854   -3.7886   0   0   0
      3327    3327       2    0.0000   79.7032   64.0354  -11.1235   0   0   0
      3328    3328       2    0.0000  -44.5691   11.3963  -51.0415   0   0   0
      3329    3329       2    0.0000   17.9647  -57.3341  -21.5242   0   0   0
      3330    3330       2    0.0000  -46.6563  -42.5172  -43.2483   0   0   0
      3331    3331       2    0.0000  -63.3300  -76.1367   -3.8222   0   0   0
      3332    3332       2    0.0000    0.2333   46.7322   27.1421   0   0   0
      3333    3333       2    0.0000   44.4675   55.8878  -76.4977   0   0   0
      3334    3334       2    0.0000   63.3047  -25.4739   69.6417   0   0   0
      3335    3335       2    0.0000  -48.4246  -63.8290  -70.3173   0   0   0
      3336    3336       2    0.0000   -9.4843   67.0496  -33.7478   0   0   0
      3337    3337       2    0.0000  -18.6951   48.4017    1.0536   0   0   0
      3338    3338       2    0.0000  -46.8618   54.0077  -38.7904   0   0   0
      3339    3339       2    0.0000  -31.5110  -33.1152  -39.6370   0   0   0
      3340    3340       2    0.0000  -56.7453   28.4270   11.4827   0   0   0
      3341    3341       2    0.0000  -51.2152    3.6158  -78.7734   0   0   0
      3342    3342       2    0.0000   67.7879  -53.4856  -63.4059   0   0   0
      3343    3343       2    0.0000  -61.3806  -78.2416  -32.1285   0   0   0
      3344    3344       2    0.0000   80.1579  -41.3705   22.9002   0   0   0
      3345    3345       2    0.0000  -68.8569    2.2919  -55.3744   0   0   0
      3346    3346       2    0.0000  -10.9667    7.7729   61.0667   0   0   0
      3347    3347       2    0.0000  -32.5337   49.7725  -41.1293   0   0   0
      3348    3348       2    0.0000   40.5522  -55.8939  -26.4360   0   0   0
      3349    3349       2    0.0000   40.5331  -55.1772   74.6553   0   0   0
      3350    3350       2    0.0000  -38.4667  -79.7089    0.8237   0   0   0
      3351    3351       2    0.0000  -37.5581   18.8781  -38.9859   0   0   0
      3352    3352       2    0.0000   72.4781    9.2077  -35.1470   0   0   0
      3353    3353       2    0.0000   29.3612   55.5334  -61.3223   0   0   0
      3354    3354       2    0.0000  -66.5530  -13.1604  -61.1290   0   0   0
      3355    3355       2    0.0000  -46.5099   -3.3492   41.0603   0   0   0
      3356    3356       2    0.0000  -71.7346   58.0779  -67.9564   0   0   0
      3357    3357       2    0.0000  -34.1253  -69.0414  -31.2817   0   0   0
      3358    3358       2    0.0000  -52.8291   -4.9774  -47.4240   0   0   0
      3359    3359       2    0.0000  -32.9085   44.2453   34.2537   0   0   0
      3360    3360       2    0.0000  -33.2106  -29.0718  -33.9968   0   0   0
      3361    3361       2    0.0000   -6.5374   43.6575    0.0119   0   0   0
      3362    3362       2    0.0000   38.4100  -67.5388   43.9124   0   0   0
      3363    3363       2    0.0000  -72.8679   57.3363   57.2368   0   0   0
      3364    3364       2    0.0000   -0.9893   -2.9889  -37.7969   0   0   0
      3365    3365       2    0.0000   41.1478  -53.7697    3.5550   0   0   0
      3366    3366       2    0.0000   29.5317   16.0046  -75.1021   0   0   0
      3367    3367       2    0.0000  -46.5282   11.9438  -49.1891   0   0   0
      3368    3368       2    0.0000   -0.6572  -69.1286  -44.7584   0   0   0
      3369    3369       2    0.0000   58.7929    4.9840   -3.3059   0   0   0
      3370    3370       2    0.0000  -39.4384   53.3566   -6.3856   0   0   0
      3371    3371       2    0.0000   12.0242   11.3415   -3.6100   0   0   0
      3372    3372       2    0.0000   15.1409  -63.7846   29.5875   0   0   0
      3373    3373       2    0.0000  -14.0349  -70.2983  -11.9808   0   0   0
      3374    3374       2    0.0000   73.0118  -59.3227  -32.5838   0   0   0
      3375    3375       2    0.0000   14.2467   78.6700  -30.1832   0   0   0
      3376    3376       2    0.0000    9.8239   -8.1833  -18.9821   0   0   0
      3377    3377       2    0.0000   67.2452   26.4531  -75.6599   0   0   0
      3378    3378       2    0.0000  -60.3355   54.5455  -38.6217   0   0   0
      3379    3379       2    0.0000   59.9982  -74.0801   20.4252   0   0   0
      3380    3380       2    0.0000  -23.4371  -76.5535  -68.3738   0   0   0
      3381    3381       2    0.0000   52.0661  -67.3202    5.6572   0   0   0
      3382    3382       2    0.0000   11.9149  -51.7743  -31.5285   0   0   0
      3383    3383       2    0.0000   -4.6620  -71.6710   -2.4143   0   0   0
      3384    3384       2    0.0000  -63.7424  -67.1536   60.5557   0   0   0
      3385    3385       2    0.0000  -65.8790   15.8017   66.6450   0   0   0
      3386    3386       2    0.0000  -54.7765   30.0318   28.7078   0   0   0
      3387    3387       2    0.0000   49.7724  -42.1905  -38.8178   0   0   0
      3388    3388       2    0.0000   -8.8393  -69.3879  -44.1210   0   0   0
      3389    3389       2    0.0000  -43.1874   -8.8687  -78.2310   0   0   0
      3390    3390       2    0.0000  -16.5962  -22.1012  -60.4366   0   0   0
      3391    3391       2    0.0000  -31.1177  -40.7437   65.9294   0   0   0
      3392    3392       2    0.0000   24.0936  -26.7801   67.2137   0   0   0
      3393    3393       2    0.0000  -19.7587  -72.4829   71.0489   0   0   0
      3394    3394       2    0.0000   37.1629  -43.2256   -4.6057   0   0   0
      3395    3395       2    0.0000   66.5952   76.5392  -10.4283   0   0   0
      3396    3396       2    0.0000   17.6444   46.3306   56.3492   0   0   0
      3397    3397       2    0.0000  -69.0574   22.0633   68.8139   0   0   0
      3398    3398       2    0.0000  -79.3072  -26.4722   78.6580   0   0   0
      3399    3399       2    0.0000  -71.4424  -32.9553   66.0850   0   0   0
      3400    3400       2    0.0000   56.2467  -15.3517   72.1215   0   0   0
      3401    3401       2    0.0000  -11.5821   -5.5948   67.6403   0   0   0
      3402    3402       2    0.0000   49.3832   34.8508   -3.9739   0   0   0
      3403    3403       2    0.0000   32.4817   44.9099   65.9004   0   0   0
      3404    3404       2    0.0000   20.3159   76.0455  -76.7632   0   0   0
      3405    3405       2    0.0000  -41.1391   38.6475   51.1523   0   0   0
      3406    3406       2    0.0000   68.5258  -80.1510   -3.7242   0   0   0
      3407    3407       2    0.0000   32.2753  -34.4362   31.7481   0   0   0
      3408    3408       2    0.0000  -18.3260  -42.7683  -67.0027   0   0   0
      3409    3409       2    0.0000   14.6013   67.4889  -74.2426   0   0   0
      3410    3410       2    0.0000   33.6700    1.8101   77.5616   0   0   0
      3411    3411       2    0.0000   63.0875   36.9493   78.6297   0   0   0
      3412    3412       2    0.0000  -61.8172    7.8796   79.0703   0   0   0
      3413    3413       2    0.0000   79.7210   40.9635   77.5604   0   0   0
      3414    3414       2    0.0000   42.9227   79.2841  -38.8348   0   0   0
      3415    3415       2    0.0000   29.8523   78.3476   39.4465   0   0   0
      3416    3416       2    0.0000  -77.3606  -74.8413  -20.6594   0   0   0
      3417    3417       2    0.0000  -38.2157  -56.8881   50.9800   0   0   0
      3418    3418       2    0.0000   78.3031  -62.8180  -26.4200   0   0   0
      3419    3419       2    0.0000  -13.4739   -3.4382   -2.2828   0   0   0
      3420    3420       2    0.0000   48.2926  -57.3138   -2.0596   0   0   0
      3421    3421       2    0.0000  -75.4856  -36.0488   44.9593   0   0   0
      3422    3422       2    0.0000  -71.9147  -62.2023   -8.0209   0   0   0
      3423    3423       2    0.0000  -33.7654    7.6144  -19.0814   0   0   0
      3424    3424       2    0.0000   13.0589  -30.7721  -41.7379   0   0   0
      3425    3425       2    0.0000  -19.6244  -74.3277   56.0650   0   0   0
      3426    3426       2    0.0000   -3.0110   75.3101   -7.7483   0   0   0
      3427    3427       2    0.0000   29.0057   52.8796   47.0000   0   0   0
      3428    3428       2    0.0000    8.1411  -45.1445   25.2351   0   0   0
      3429    3429       2    0.0000  -48.9713  -51.3943   60.0594   0   0   0
      3430    3430       2    0.0000  -14.4447  -17.3753  -42.7642   0   0   0
      3431    3431       2    0.0000    2.9495   20.5017  -29.3027   0   0   0
      3432    3432       2    0.0000  -40.3949  -44.0407   15.3524   0   0   0
      3433    3433       2    0.0000  -60.8170   32.8338   -8.6043   0   0   0
      3434    3434       2    0.0000    6.6113   69.0899   40.3253   0   0   0
      3435    3435       2    0.0000    4.3404   -6.6000  -41.1110   0   0   0
      3436    3436       2    0.0000   25.5725  -26.7574  -34.5458   0   0   0
      3437    3437       2    0.0000  -34.7873  -57.9937   30.4620   0   0   0
      3438    3438       2    0.0000   -4.8239  -49.8288   62.5688   0   0   0
      3439    3439       2    0.0000   33.8520   -4.6453   47.6692   0   0   0
      3440    3440       2    0.0000  -43.2074  -21.7064  -41.7775   0   0   0
      3441    3441       2    0.0000  -38.3141   63.7823  -68.4885   0   0   0
      3442    3442       2    0.0000   61.4582  -69.4626   -9.1331   0   0   0
      3443    3443       2    0.0000   -3.1354  -77.5726   74.7178   0   0   0
      3444    3444       2    0.0000   44.0280  -67.8264   51.5323   0   0   0
      3445    3445       2    0.0000   -1.1848  -60.7657  -74.2836   0   0   0
      3446    3446       2    0.0000  -10.4535   78.2911   56.7022   0   0   0
      3447    3447       2    0.0000   53.0266  -65.1409   -7.3734   0   0   0
      3448    3448       2    0.0000   35.7632   -3.4889  -47.1665   0   0   0
      3449    3449       2    0.0000  -63.0308  -51.2566  -46.1265   0   0   0
      3450    3450       2    0.0000  -15.2181   57.8277  -75.7790   0   0   0
      3451    3451       2    0.0000   36.4756   25.2463  -21.7314   0   0   0
      3452    3452       2    0.0000   22.6374   32.9433   55.7267   0   0   0
      3453    3453       2    0.0000  -39.8214   71.5126  -77.4546   0   0   0
      3454    3454       2    0.0000  -40.7965  -15.2025   -2.7872   0   0   0
      3455    3455       2    0.0000  -36.0114   28.7096   79.9116   0   0   0
      3456    3456       2    0.0000   15.9298  -40.8544  -19.5732   0   0   0
      3457    3457       2    0.0000  -22.0124  -20.3578   27.4274   0   0   0
      3458    3458       2    0.0000   -3.4971  -24.4915  -42.7755   0   0   0
      3459    3459       2    0.0000  -25.9642   61.4605  -30.7638   0   0   0
      3460    3460       2    0.0000  -63.9886   -8.1316   42.9640   0   0   0
      3461    3461       2    0.0000  -34.3413   14.1151  -33.6378   0   0   0
      3462    3462       2    0.0000   54.8574   38.4230   -9.6215   0   0   0
      3463    3463       2    0.0000   20.3234   41.2865   17.5021   0   0   0
      3464    3464       2    0.0000   75.5231   20.2918   -6.1595   0   0   0
      3465    3465       2    0.0000  -62.0284    8.9593  -13.4217   0   0   0
      3466    3466       2    0.0000   67.7458   47.1816   -5.7332   0   0   0
      3467    3467       2    0.0000    2.2071  -27.8052  -51.4940   0   0   0
      3468    3468       2    0.0000   -1.0317  -69.3376   -5.8389   0   0   0
      3469    3469       2    0.0000    0.9134   18.4184  -18.9258   0   0   0
      3470    3470       2    0.0000   45.5494    0.1202  -77.7269   0   0   0
      3471    3471       2    0.0000   62.7320   32.7267  -34.1633   0   0   0
      3472    3472       2    0.0000  -61.6620   33.4425   52.9492   0   0   0
      3473    3473       2    0.0000  -75.6417  -76.3915   72.3521   0   0   0
      3474    3474       2    0.0000  -10.5337   21.8154  -63.6107   0   0   0
      3475    3475       2    0.0000   48.3438   -3.0316   51.3422   0   0   0
      3476    3476       2    0.0000   32.0220   65.6369  -49.4865   0   0   0
      3477    3477       2    0.0000    4.7093   60.4639    5.2072   0   0   0
      3478    3478       2    0.0000   34.5846   39.9101  -34.2520   0   0   0
      3479    3479       2    0.0000   61.6230  -43.8948   46.0872   0   0   0
      3480    3480       2    0.0000   -0.1178  -43.5439  -27.4478   0   0   0
      3481    3481       2    0.0000  -17.8294   71.6081   74.6822   0   0   0
      3482    3482       2    0.0000  -70.3612   60.2846   57.8522   0   0   0
      3483    3483       2    0.0000   12.7017  -62.2336  -49.5083   0   0   0
      3484    3484       2    0.0000  -38.4445  -28.2331   20.2692   0   0   0
      3485    3485       2    0.0000  -64.2635   51.0768  -71.0449   0   0   0
      3486    3486       2    0.0000   29.0716   30.4496  -51.2635   0   0   0
      3487    3487       2    0.0000   -1.6507   17.8121  -40.0890   0   0   0
      3488    3488       2    0.0000  -67.6218  -60.2600   32.1734   0   0   0
      3489    3489       2    0.0000   29.1277    4.4765   21.3533   0   0   0
      3490    3490       2    0.0000   80.2745  -18.8068  -53.8159   0   0   0
      3491    3491       2    0.0000   34.3573  -67.8177   37.0530   0   0   0
      3492    3492       2    0.0000   45.8935  -26.7688  -65.3266   0   0   0
      3493    3493       2    0.0000  -60.4651  -24.6987   25.4470   0   0   0
      3494    3494       2    0.0000  -38.3156   38.8463    3.1858   0   0   0
      3495    3495       2    0.0000  -43.3039  -29.6929   19.0699   0   0   0
      3496    3496       2    0.0000  -44.1870  -22.8114  -52.7139   0   0   0
      3497    3497       2    0.0000   -6.1775  -41.6409   -1.8946   0   0   0
      3498    3498       2    0.0000  -46.2469   59.3312   13.9309   0   0   0
      3499    3499       2    0.0000  -64.1494   32.8042  -22.1998   0   0   0
      3500    3500       2    0.0000   59.1284   -4.6050   78.8548   0   0   0
      3501    3501       2    0.0000    7.8181   13.7264   49.8497   0   0   0
      3502    3502       2    0.0000  -33.3976   56.1722   22.6212   0   0   0
      3503    3503       2    0.0000  -77.6731   -0.3294  -47.9049   0   0   0
      3504    3504       2    0.0000  -44.6042   68.3104   12.2763   0   0   0
      3505    3505       2    0.0000   51.3523   41.0942   14.3419   0   0   0
      3506    3506       2    0.0000   66.1216   25.4586   -3.6909   0   0   0
      3507    3507       2    0.0000  -53.3847   19.4417   70.2326   0   0   0
      3508    3508       2    0.0000   37.8076  -22.3449   40.4991   0   0   0
      3509    3509       2    0.0000   19.6961  -11.6931   66.0792   0   0   0
      3510    3510       2    0.0000  -41.1742  -67.9312   65.9796   0   0   0
      3511    3511       2    0.0000   59.9491   68.3103   10.9209   0   0   0
      3512    3512       2    0.0000   28.7480   79.1036   -6.8977   0   0   0
      3513    3513       2    0.0000  -40.2846   34.6254   80.4220   0   0   0
      3514    3514       2    0.0000   39.9336   37.9963  -79.1449   0   0   0
      3515    3515       2    0.0000  -42.5288  -76.2169  -60.5114   0   0   0
      3516    3516       2    0.0000    4.2213  -70.4988    6.6322   0   0   0
      3517    3517       2    0.0000  -64.3019   51.4844    0.6113   0   0   0
      3518    3518       2    0.0000  -56.5409   74.3710   25.9122   0   0   0
      3519    3519       2    0.0000   33.2774   21.2623    3.2590   0   0   0
      3520    3520       2    0.0000   57.4340  -74.8607  -25.3064   0   0   0
      3521    3521       2    0.0000  -19.3524  -22.9357  -42.7077   0   0   0
      3522    3522       2    0.0000  -16.4612  -13.6015  -49.1199   0   0   0
      3523    3523       2    0.0000   33.9423   59.3805   35.4943   0   0   0
      3524    3524       2    0.0000   -4.3318  -10.3526   -0.7435   0   0   0
      3525    3525       2    0.0000  -68.2791   29.7492  -41.0083   0   0   0
      3526    3526       2    0.0000  -23.3456    8.4417    4.5579   0   0   0
      3527    3527       2    0.0000  -62.6604   39.6166   36.3839   0   0   0
      3528    3528       2    0.0000  -62.8413   66.0157   20.8565   0   0   0
      3529    3529       2    0.0000  -37.7615   -9.5727   32.9837   0   0   0
      3530    3530       2    0.0000  -72.9449   54.0296    5.6026   0   0   0
      3531    3531       2    0.0000   63.4114   -8.0160   48.8455   0   0   0
      3532    3532       2    0.0000   36.1399   32.7712   68.3691   0   0   0
      3533    3533       2    0.0000   30.4048    2.4725   73.4692   0   0   0
      3534    3534       2    0.0000   41.2210   47.5190   14.9560   0   0   0
      3535    3535       2    0.0000   56.8068   36.2323  -28.9810   0   0   0
      3536    3536       2    0.0000   38.7263  -77.1943  -23.5682   0   0   0
      3537    3537       2    0.0000  -19.9215  -65.4293  -11.3133   0   0   0
      3538    3538       2    0.0000   -5.9090  -48.0387  -34.6091   0   0   0
      3539    3539       2    0.0000   31.9363   79.1692  -33.1831   0   0   0
      3540    3540       2    0.0000  -50.3123    7.4916   14.2212   0   0   0
      3541    3541       2    0.0000  -26.2957  -23.1744  -20.2473   0   0   0
      3542    3542       2    0.0000  -53.4858  -66.9644   12.5515   0   0   0
      3543    3543       2    0.0000   -4.0259  -34.9405  -49.8235   0   0   0
      3544    3544       2    0.0000  -10.3851  -61.7868   34.1350   0   0   0
      3545    3545       2    0.0000   70.4092  -60.1985  -63.4805   0   0   0
      3546    3546       2    0.0000  -23.8498  -72.8002   65.9828   0   0   0
      3547    3547       2    0.0000  -47.3012  -67.8331  -60.7808   0   0   0
      3548    3548       2    0.0000   -5.1786  -39.6532   -7.0144   0   0   0
      3549    3549       2    0.0000  -64.5372  -28.4396  -62.2262   0   0   0
      3550    3550       2    0.0000   75.3044   56.9719   66.0053   0   0   0
      3551    3551       2    0.0000    8.3711  -53.4667  -67.9754   0   0   0
      3552    3552       2    0.0000  -31.7740   65.9287   11.3034   0   0   0
      3553    3553       2    0.0000    2.2560  -14.1167    7.2630   0   0   0
      3554    3554       2    0.0000   45.6212   77.2208  -15.5747   0   0   0
      3555    3555       2    0.0000   36.6286   15.3910  -56.9726   0   0   0
      3556    3556       2    0.0000  -78.1739  -25.0787  -66.9532   0   0   0
      3557    3557       2    0.0000   39.4516    8.0800   57.7338   0   0   0
      3558    3558       2    0.0000  -40.4837   77.8308   68.6271   0   0   0
      3559    3559       2    0.0000    9.4157   71.3154   -2.6370   0   0   0
      3560    3560       2    0.0000   65.7430  -41.9777  -14.7341   0   0   0
      3561    3561       2    0.0000  -40.1877   48.7953   -0.2019   0   0   0
      3562    3562       2    0.0000   -4.5438  -21.9026   49.6401   0   0   0
      3563    3563       2    0.0000   -6.3322  -58.2968  -60.8434   0   0   0
      3564    3564       2    0.0000   72.4971    5.9317  -54.8185   0   0   0
      3565    3565       2    0.0000  -29.8643   43.7217  -49.8616   0   0   0
      3566    3566       2    0.0000   -4.7250   -0.7636   78.7657   0   0   0
      3567    3567       2    0.0000  -36.2210   56.7111   41.2229   0   0   0
      3568    3568       2    0.0000   78.3024  -74.7277  -48.7371   0   0   0
      3569    3569       2    0.0000   11.2248  -28.2049    9.0940   0   0   0
      3570    3570       2    0.0000   -7.7490   17.4750  -56.3809   0   0   0
      3571    3571       2    0.0000   20.3065   79.4173  -61.1791   0   0   0
      3572    3572       2    0.0000   80.2014   44.1185    0.7179   0   0   0
      3573    3573       2    0.0000  -39.6237    5.4479   46.0632   0   0   0
      3574    3574       2    0.0000  -80.3143   -5.3919  -72.1816   0   0   0
      3575    3575       2    0.0000  -28.9483  -57.0786   76.7591   0   0   0
      3576    3576       2    0.0000  -28.0729  -31.4508   10.8917   0   0   0
      3577    3577       2    0.0000   21.7440   28.9953   40.2312   0   0   0
      3578    3578       2    0.0000   36.3993   34.7853   24.7318   0   0   0
      3579    3579       2    0.0000   46.7708   30.0454  -65.8385   0   0   0
      3580    3580       2    0.0000   51.3631   60.6777   47.9360   0   0   0
      3581    3581       2    0.0000  -77.8295  -46.1569  -42.6370   0   0   0
      3582    3582       2    0.0000   42.8747   78.2633   73.6502   0   0   0
      3583    3583       2    0.0000   17.1223  -12.7641  -17.0172   0   0   0
      3584    3584       2    0.0000    3.5756   51.4052  -38.2362   0   0   0
      3585    3585       2    0.0000  -78.4230  -15.4904    1.2805   0   0   0
      3586    3586       2    0.0000   54.3527  -51.0046   -7.0884   0   0   0
      3587    3587       2    0.0000  -16.3688  -74.6943   28.2052   0   0   0
      3588    3588       2    0.0000   -4.9014  -61.0230  -41.0299   0   0   0
      3589    3589       2    0.0000  -63.0937   20.7650   37.6891   0   0   0
      3590    3590       2    0.0000  -77.4555  -55.6685   50.2670   0   0   0
      3591    3591       2    0.0000   38.9430   14.3467  -14.6579   0   0   0
      3592    3592       2    0.0000  -50.2624   39.1292   76.2760   0   0   0
      3593    3593       2    0.0000  -77.1283  -44.5227  -15.5089   0   0   0
      3594    3594       2    0.0000   13.0706    3.7629  -27.3092   0   0   0
      3595    3595       2    0.0000   53.4500  -51.8498   -9.8323   0   0   0
      3596    3596       2    0.0000   28.8359  -56.3147    2.5757   0   0   0
      3597    3597       2    0.0000   32.8959   66.5144   10.5616   0   0   0
      3598    3598       2    0.0000  -38.2947   67.3177  -47.5254   0   0   0
      3599    3599       2    0.0000   38.3711  -74.5741  -49.1700   0   0   0
      3600    3600       2    0.0000   -1.3612   42.0899  -37.4142   0   0   0
      3601    3601       2    0.0000   16.5835  -29.7020   26.3867   0   0   0
      3602    3602       2    0.0000  -62.0927   59.0526   11.5672   0   0   0
      3603    3603       2    0.0000   77.6911  -19.1259   70.8461   0   0   0
      3604    3604       2    0.0000   18.7951   18.1920   50.3860   0   0   0
      3605    3605       2    0.0000  -58.8092   44.3478  -19.5986   0   0   0
      3606    3606       2    0.0000   36.4325  -53.6247   20.8643   0   0   0
      3607    3607       2    0.0000  -68.5300    8.4884  -18.6662   0   0   0
      3608    3608       2    0.0000   50.0533   -1.3933  -13.2475   0   0   0
      3609    3609       2    0.0000  -71.1962   68.4193   67.7471   0   0   0
      3610    3610       2    0.0000   68.5061   73.2592   62.4832   0   0   0
      3611    3611       2    0.0000   48.5200   52.4086   39.3237   0   0   0
      3612    3612       2    0.0000  -43.4858  -19.5123   33.6186   0   0   0
      3613    3613       2    0.0000  -54.0890  -35.2972  -72.6358   0   0   0
      3614    3614       2    0.0000  -76.3849   21.0208  -20.2531   0   0   0
      3615    3615       2    0.0000   11.5766   74.4230  -69.2350   0   0   0
      3616    3616       2    0.0000  -57.0093  -49.7354   18.0924   0   0   0
      3617    3617       2    0.0000  -10.1897   -5.9769  -59.2029   0   0   0
      3618    3618       2    0.0000   44.9414  -49.9405  -38.9250   0   0   0
      3619    3619       2    0.0000  -34.3440  -31.7588   -0.5135   0   0   0
      3620    3620       2    0.0000  -75.4416   57.8658   80.4064   0   0   0
      3621    3621       2    0.0000  -60.8398  -27.3494   21.9903   0   0   0
      3622    3622       2    0.0000  -29.2258  -39.8345   13.5410   0   0   0
      3623    3623       2    0.0000    1.6379  -72.7999   69.5097   0   0   0
      3624    3624       2    0.0000   -6.3841   37.0904   28.1810   0   0   0
      3625    3625       2    0.0000   73.2851   14.2641   49.2466   0   0   0
      3626    3626       2    0.0000   -1.5421   67.6881   44.7158   0   0   0
      3627    3627       2    0.0000   32.9838  -70.4564   74.9224   0   0   0
      3628    3628       2    0.0000  -68.2431  -10.7127  -80.4134   0   0   0
      3629    3629       2    0.0000  -56.1334  -15.8499  -69.9649   0   0   0
      3630    3630       2    0.0000  -58.5090  -75.3153  -78.3769   0   0   0
      3631    3631       2    0.0000  -47.5444   41.5005   64.7987   0   0   0
      3632    3632       2    0.0000   66.5125  -22.3820   62.7491   0   0   0
      3633    3633       2    0.0000   -2.2802  -69.6042   32.4339   0   0   0
      3634    3634       2    0.0000   48.6400  -29.2438  -19.5922   0   0   0
      3635    3635       2    0.0000  -17.7865  -14.1771  -40.0182   0   0   0
      3636    3636       2    0.0000   -7.0353   67.5030    1.4899   0   0   0
