total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
6.92389 6.12571 -0.937978 -0.49479 1.66492
6.93247 6.13429 -0.942155 -0.479448 1.91498
6.94104 6.14286 -0.946191 -0.461962 2.16504
6.94961 6.15143 -0.950074 -0.444173 1.98551
6.95818 6.16 -0.95381 -0.427925 1.80591
6.96675 6.16857 -0.957414 -0.413215 1.6263
6.97532 6.17714 -0.960898 -0.400045 1.44669
6.98389 6.18571 -0.964276 -0.388415 1.26708
6.99247 6.19429 -0.967561 -0.378324 1.08748
7.00104 6.20286 -0.970766 -0.369772 0.90787
7.00961 6.21143 -0.973904 -0.36276 0.728263
7.01818 6.22 -0.976989 -0.357288 0.548656
7.02675 6.22857 -0.980034 -0.353355 0.369049
7.03532 6.23714 -0.983051 -0.350961 0.189441
7.04389 6.24571 -0.986055 -0.350107 0.00983424
7.05247 6.25429 -0.989057 -0.350793 -0.169773
7.06104 6.26286 -0.992073 -0.353018 -0.34938
7.06961 6.27143 -0.995114 -0.356782 -0.528987
7.07818 6.28 -0.998193 -0.362086 -0.708595
7.08675 6.28857 -1.00133 -0.368852 -0.833921
7.09532 6.29714 -1.00452 -0.376072 -0.850773
7.10389 6.30571 -1.00777 -0.383436 -0.867625
7.11247 6.31429 -1.01109 -0.390945 -0.884477
7.12104 6.32286 -1.01447 -0.398599 -0.901329
7.12961 6.33143 -1.01792 -0.406397 -0.918181
7.13818 6.34 -1.02144 -0.414339 -0.935032
7.14675 6.34857 -1.02503 -0.422426 -0.951884
7.15532 6.35714 -1.02868 -0.430657 -0.968736
7.16389 6.36571 -1.03241 -0.439033 -0.985588
7.17247 6.37429 -1.03621 -0.447553 -1.00244
7.18104 6.38286 -1.04008 -0.456217 -1.01929
7.18961 6.39143 -1.04403 -0.465026 -1.03614
7.19818 6.4 -1.04806 -0.47398 -1.053
7.20675 6.40857 -1.05216 -0.483078 -1.06985
7.21532 6.41714 -1.05634 -0.49232 -1.0867
7.22389 6.42571 -1.0606 -0.501707 -1.10355
7.23247 6.43429 -1.06494 -0.511009 -1.04035
7.24104 6.44286 -1.06936 -0.519484 -0.937124
7.24961 6.45143 -1.07384 -0.527074 -0.833894
7.25818 6.46 -1.07839 -0.53378 -0.730664
7.26675 6.46857 -1.08299 -0.5396 -0.627435
7.27532 6.47714 -1.08764 -0.544536 -0.524205
7.28389 6.48571 -1.09232 -0.548586 -0.420975
7.29247 6.49429 -1.09704 -0.551752 -0.317746
7.30104 6.50286 -1.10178 -0.554034 -0.214516
7.30961 6.51143 -1.10653 -0.55543 -0.111286
7.31818 6.52 -1.1113 -0.555941 -0.00805681
7.32675 6.52857 -1.11606 -0.555568 0.0951729
7.33532 6.53714 -1.12082 -0.55431 0.198403
7.34389 6.54571 -1.12556 -0.552167 0.301632
7.35247 6.55429 -1.13028 -0.549139 0.404862
7.36104 6.56286 -1.13497 -0.545226 0.508091
7.36961 6.57143 -1.13963 -0.540429 0.611321
7.37818 6.58 -1.14423 -0.532032 1.3479
7.38675 6.58857 -1.14873 -0.517322 2.0845
7.39532 6.59714 -1.15308 -0.496298 2.8211
7.40389 6.60571 -1.15722 -0.46896 3.5577
7.41247 6.61429 -1.1611 -0.435309 4.2943
7.42104 6.62286 -1.16466 -0.395344 5.0309
7.42961 6.63143 -1.16786 -0.349065 5.7675
7.43818 6.64 -1.17063 -0.296472 6.5041
7.44675 6.64857 -1.17292 -0.237566 7.2407
7.45532 6.65714 -1.17468 -0.172346 7.97729
7.46389 6.66571 -1.17586 -0.100812 8.71389
7.47247 6.67429 -1.17639 -0.022965 9.45049
7.48104 6.68286 -1.17623 0.0611961 10.1871
7.48961 6.69143 -1.17533 0.151671 10.9237
7.49818 6.7 -1.17362 0.248459 11.6603
7.50675 6.70857 -1.17105 0.351562 12.3969
7.51532 6.71714 -1.16757 0.458633 11.4912
7.52389 6.72571 -1.16327 0.539155 7.29726
7.53247 6.73429 -1.15843 0.583729 3.10334
7.54104 6.74286 -1.15337 0.592355 -1.09058
7.54961 6.75143 -1.14838 0.565033 -5.28449
7.55818 6.76 -1.14378 0.501764 -9.47841
7.56675 6.76857 -1.13988 0.402546 -13.6723
7.57532 6.77714 -1.13699 0.267381 -17.8662
7.58389 6.78571 -1.1354 0.0962677 -22.0602
7.59247 6.79429 -1.13544 -0.110793 -26.2541
7.60104 6.80286 -1.1374 -0.353802 -30.448
7.60961 6.81143 -1.14161 -0.632759 -34.6419
7.61818 6.82 -1.14835 -0.947664 -38.8358
7.62675 6.82857 -1.15795 -1.29852 -43.0298
7.63532 6.83714 -1.17072 -1.68532 -47.2237
7.64389 6.84571 -1.18695 -2.10807 -51.4176
7.65247 6.85429 -1.20696 -2.56676 -55.6115
7.66104 6.86286 -1.23104 -3.05343 -57.0109
7.66961 6.87143 -1.2593 -3.54209 -57.0109
7.67818 6.88 -1.29176 -4.03076 -57.0109
7.68675 6.88857 -1.3284 -4.51942 -57.0109
7.69532 6.89714 -1.36923 -5.00809 -57.0109
7.70389 6.90571 -1.41426 -5.49675 -57.0109
7.71247 6.91429 -1.46346 -5.98542 -57.0109
7.72104 6.92286 -1.51686 -6.47408 -57.0109
7.72961 6.93143 -1.57445 -6.96275 -57.0109
7.73818 6.94 -1.63622 -7.45141 -57.0109
7.74675 6.94857 -1.70219 -7.94008 -57.0109
7.75532 6.95714 -1.77234 -8.42874 -57.0109
7.76389 6.96571 -1.84668 -8.91741 -57.0109
7.77247 6.97429 -1.92521 -9.40607 -57.0109
7.78104 6.98286 -2.00793 -9.89474 -57.0109
7.78961 6.99143 -2.09483 -10.3834 -57.0109
7.79818 7 -2.18593 -10.8721 -57.0109


##1 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -4.68701
-0.764677 -1.56286 -4.68045
-0.756105 -1.55429 -4.67388
-0.747534 -1.54571 -4.66731
-0.738962 -1.53714 -4.66075
-0.730391 -1.52857 -4.65418
-0.721819 -1.52 -4.64761
-0.713248 -1.51143 -4.64105
-0.704677 -1.50286 -4.63448
-0.696105 -1.49429 -4.62791
-0.687534 -1.48571 -4.62135
-0.678962 -1.47714 -4.61478
-0.670391 -1.46857 -4.60821
-0.661819 -1.46 -4.60165
-0.653248 -1.45143 -4.59508
-0.644677 -1.44286 -4.58851
-0.636105 -1.43429 -4.58195
-0.627534 -1.42571 -4.57538
-0.618962 -1.41714 -4.56881
-0.610391 -1.40857 -4.56225
-0.601819 -1.4 -4.55568
-0.593248 -1.39143 -4.54911
-0.584677 -1.38286 -4.54255
-0.576105 -1.37429 -4.53598
-0.567534 -1.36571 -4.52941
-0.558962 -1.35714 -4.52285
-0.550391 -1.34857 -4.51628
-0.541819 -1.34 -4.50971
-0.533248 -1.33143 -4.50315
-0.524677 -1.32286 -4.49658
-0.516105 -1.31429 -4.49001
-0.507534 -1.30571 -4.48345
-0.498962 -1.29714 -4.47688
-0.490391 -1.28857 -4.47031
-0.481819 -1.28 -4.46375
-0.473248 -1.27143 -4.45718
-0.464677 -1.26286 -4.45061
-0.456105 -1.25429 -4.44405
-0.447534 -1.24571 -4.43748
-0.438962 -1.23714 -4.43091
-0.430391 -1.22857 -4.42435
-0.421819 -1.22 -4.41778
-0.413248 -1.21143 -4.41121
-0.404677 -1.20286 -4.40465
-0.396105 -1.19429 -4.39808
-0.387534 -1.18571 -4.39152
-0.378962 -1.17714 -4.38495
-0.370391 -1.16857 -4.37838
-0.361819 -1.16 -4.37182
-0.353248 -1.15143 -4.36525
-0.344677 -1.14286 -4.35868
-0.336105 -1.13429 -4.35212
-0.327534 -1.12571 -4.34555
-0.318962 -1.11714 -4.33898
-0.310391 -1.10857 -4.33242
-0.30182 -1.1 -4.32585
-0.293248 -1.09143 -4.31928
-0.284677 -1.08286 -4.31272
-0.276105 -1.07429 -4.30615
-0.267534 -1.06571 -4.29958
-0.258962 -1.05714 -4.29302
-0.250391 -1.04857 -4.28645
-0.24182 -1.04 -4.27988
-0.233248 -1.03143 -4.27332
-0.224677 -1.02286 -4.26675
-0.216105 -1.01429 -4.26018
-0.207534 -1.00571 -4.25362
-0.198962 -0.997142 -4.24705
-0.190391 -0.988571 -4.24049
-0.18182 -0.979999 -4.23392
-0.173248 -0.971428 -4.22735
-0.164677 -0.962857 -4.22079
-0.156105 -0.954285 -4.21422
-0.147534 -0.945714 -4.20765
-0.138962 -0.937142 -4.20109
-0.130391 -0.928571 -4.19452
-0.12182 -0.919999 -4.18795
-0.113248 -0.911428 -4.18139
-0.104677 -0.902857 -4.17482
-0.0961052 -0.894285 -4.16825
-0.0875338 -0.885714 -4.16169
-0.0789624 -0.877142 -4.15512
-0.0703909 -0.868571 -4.14856
-0.0618195 -0.859999 -4.14199
-0.0532481 -0.851428 -4.13542
-0.0446767 -0.842857 -4.12886
-0.0361052 -0.834285 -4.12229
-0.0275338 -0.825714 -4.11572
-0.0189624 -0.817142 -4.10916
-0.0103909 -0.808571 -4.10259
-0.00181951 -0.799999 -4.09602
0.00675192 -0.791428 -4.08946
0.0153233 -0.782857 -4.08289
0.0238948 -0.774285 -4.07633
0.0324662 -0.765714 -4.06976
0.0410376 -0.757142 -4.06319
0.0496091 -0.748571 -4.05663
0.0581805 -0.739999 -4.05006
0.0667519 -0.731428 -4.04349
0.0753233 -0.722857 -4.03693
0.0838948 -0.714285 -4.03036
0.0924662 -0.705714 -4.0238
0.101038 -0.697142 -4.01723
0.109609 -0.688571 -4.01066
0.11818 -0.679999 -4.0041
0.126752 -0.671428 -3.99753
0.135323 -0.662857 -3.99096
0.143895 -0.654285 -3.9844
0.152466 -0.645714 -3.97783
0.161038 -0.637142 -3.97127
0.169609 -0.628571 -3.9647
0.17818 -0.619999 -3.95813
0.186752 -0.611428 -3.95157
0.195323 -0.602857 -3.945
0.203895 -0.594285 -3.93844
0.212466 -0.585714 -3.93187
0.221038 -0.577142 -3.9253
0.229609 -0.568571 -3.91874
0.23818 -0.559999 -3.91217
0.246752 -0.551428 -3.9056
0.255323 -0.542857 -3.89904
0.263895 -0.534285 -3.89247
0.272466 -0.525714 -3.88591
0.281038 -0.517142 -3.87934
0.289609 -0.508571 -3.87277
0.29818 -0.499999 -3.86621
0.306752 -0.491428 -3.85964
0.315323 -0.482857 -3.85308
0.323895 -0.474285 -3.84651
0.332466 -0.465714 -3.83994
0.341038 -0.457142 -3.83338
0.349609 -0.448571 -3.82681
0.35818 -0.439999 -3.82025
0.366752 -0.431428 -3.81368
0.375323 -0.422857 -3.80711
0.383895 -0.414285 -3.80055
0.392466 -0.405714 -3.79398
0.401038 -0.397142 -3.78742
0.409609 -0.388571 -3.78085
0.41818 -0.379999 -3.77429
0.426752 -0.371428 -3.76772
0.435323 -0.362857 -3.76115
0.443895 -0.354285 -3.75459
0.452466 -0.345714 -3.74802
0.461038 -0.337142 -3.74146
0.469609 -0.328571 -3.73489
0.47818 -0.319999 -3.72833
0.486752 -0.311428 -3.72176
0.495323 -0.302857 -3.71519
0.503895 -0.294285 -3.70863
0.512466 -0.285714 -3.70206
0.521038 -0.277142 -3.6955
0.529609 -0.268571 -3.68893
0.53818 -0.259999 -3.68237
0.546752 -0.251428 -3.6758
0.555323 -0.242857 -3.66923
0.563895 -0.234285 -3.66267
0.572466 -0.225714 -3.6561
0.581038 -0.217142 -3.64954
0.589609 -0.208571 -3.64297
0.59818 -0.199999 -3.63641
0.606752 -0.191428 -3.62984
0.615323 -0.182857 -3.62328
0.623895 -0.174285 -3.61671
0.632466 -0.165714 -3.61015
0.641038 -0.157142 -3.60358
0.649609 -0.148571 -3.59701
0.65818 -0.139999 -3.59045
0.666752 -0.131428 -3.58388
0.675323 -0.122857 -3.57732
0.683895 -0.114285 -3.57075
0.692466 -0.105714 -3.56419
0.701038 -0.0971423 -3.55762
0.709609 -0.0885709 -3.55106
0.71818 -0.0799994 -3.54449
0.726752 -0.071428 -3.53793
0.735323 -0.0628566 -3.53136
0.743895 -0.0542852 -3.5248
0.752466 -0.0457137 -3.51823
0.761038 -0.0371423 -3.51167
0.769609 -0.0285709 -3.5051
0.77818 -0.0199994 -3.49854
0.786752 -0.011428 -3.49197
0.795323 -0.00285659 -3.48541
0.803895 0.00571484 -3.47884
0.812466 0.0142863 -3.47228
0.821038 0.0228577 -3.46571
0.829609 0.0314291 -3.45915
0.83818 0.0400006 -3.45258
0.846752 0.048572 -3.44602
0.855323 0.0571434 -3.43945
0.863895 0.0657148 -3.43289
0.872466 0.0742863 -3.42632
0.881038 0.0828577 -3.41976
0.889609 0.0914291 -3.4132
0.89818 0.100001 -3.40663
0.906752 0.108572 -3.40007
0.915323 0.117143 -3.3935
0.923895 0.125715 -3.38694
0.932466 0.134286 -3.38037
0.941038 0.142858 -3.37381
0.949609 0.151429 -3.36724
0.95818 0.160001 -3.36068
0.966752 0.168572 -3.35412
0.975323 0.177143 -3.34755
0.983895 0.185715 -3.34099
0.992466 0.194286 -3.33442
1.00104 0.202858 -3.32786
1.00961 0.211429 -3.3213
1.01818 0.220001 -3.31473
1.02675 0.228572 -3.30817
1.03532 0.237143 -3.3016
1.04389 0.245715 -3.29504
1.05247 0.254286 -3.28848
1.06104 0.262858 -3.28191
1.06961 0.271429 -3.27535
1.07818 0.280001 -3.26878
1.08675 0.288572 -3.26222
1.09532 0.297143 -3.25566
1.10389 0.305715 -3.24909
1.11247 0.314286 -3.24253
1.12104 0.322858 -3.23597
1.12961 0.331429 -3.2294
1.13818 0.340001 -3.22284
1.14675 0.348572 -3.21628
1.15532 0.357143 -3.20971
1.16389 0.365715 -3.20315
1.17247 0.374286 -3.19659
1.18104 0.382858 -3.19002
1.18961 0.391429 -3.18346
1.19818 0.400001 -3.1769
1.20675 0.408572 -3.17034
1.21532 0.417143 -3.16377
1.22389 0.425715 -3.15721
1.23247 0.434286 -3.15065
1.24104 0.442858 -3.14408
1.24961 0.451429 -3.13752
1.25818 0.460001 -3.13096
1.26675 0.468572 -3.1244
1.27532 0.477143 -3.11783
1.28389 0.485715 -3.11127
1.29247 0.494286 -3.10471
1.30104 0.502858 -3.09815
1.30961 0.511429 -3.09159
1.31818 0.520001 -3.08502
1.32675 0.528572 -3.07846
1.33532 0.537143 -3.0719
1.34389 0.545715 -3.06534
1.35247 0.554286 -3.05878
1.36104 0.562858 -3.05221
1.36961 0.571429 -3.04565
1.37818 0.580001 -3.03909
1.38675 0.588572 -3.03253
1.39532 0.597143 -3.02597
1.40389 0.605715 -3.01941
1.41247 0.614286 -3.01285
1.42104 0.622858 -3.00629
1.42961 0.631429 -2.99972
1.43818 0.640001 -2.99316
1.44675 0.648572 -2.9866
1.45532 0.657143 -2.98004
1.46389 0.665715 -2.97348
1.47247 0.674286 -2.96692
1.48104 0.682858 -2.96036
1.48961 0.691429 -2.9538
1.49818 0.700001 -2.94724
1.50675 0.708572 -2.94068
1.51532 0.717143 -2.93412
1.52389 0.725715 -2.92756
1.53247 0.734286 -2.921
1.54104 0.742858 -2.91444
1.54961 0.751429 -2.90788
1.55818 0.76 -2.90132
1.56675 0.768572 -2.89476
1.57532 0.777143 -2.8882
1.58389 0.785715 -2.88164
1.59247 0.794286 -2.87508
1.60104 0.802858 -2.86852
1.60961 0.811429 -2.86197
1.61818 0.82 -2.85541
1.62675 0.828572 -2.84885
1.63532 0.837143 -2.84229
1.64389 0.845715 -2.83573
1.65247 0.854286 -2.82917
1.66104 0.862858 -2.82261
1.66961 0.871429 -2.81606
1.67818 0.88 -2.8095
1.68675 0.888572 -2.80294
1.69532 0.897143 -2.79638
1.70389 0.905715 -2.78983
1.71247 0.914286 -2.78327
1.72104 0.922858 -2.77671
1.72961 0.931429 -2.77016
1.73818 0.94 -2.7636
1.74675 0.948572 -2.75704
1.75532 0.957143 -2.75049
1.76389 0.965715 -2.74393
1.77247 0.974286 -2.73737
1.78104 0.982858 -2.73082
1.78961 0.991429 -2.72426
1.79818 1 -2.7177
1.80675 1.00857 -2.71115
1.81532 1.01714 -2.70459
1.82389 1.02571 -2.69804
1.83247 1.03429 -2.69148
1.84104 1.04286 -2.68493
1.84961 1.05143 -2.67837
1.85818 1.06 -2.67182
1.86675 1.06857 -2.66527
1.87532 1.07714 -2.65871
1.88389 1.08571 -2.65216
1.89247 1.09429 -2.6456
1.90104 1.10286 -2.63905
1.90961 1.11143 -2.6325
1.91818 1.12 -2.62594
1.92675 1.12857 -2.61939
1.93532 1.13714 -2.61284
1.94389 1.14571 -2.60629
1.95247 1.15429 -2.59973
1.96104 1.16286 -2.59318
1.96961 1.17143 -2.58663
1.97818 1.18 -2.58008
1.98675 1.18857 -2.57353
1.99532 1.19714 -2.56698
2.00389 1.20571 -2.56043
2.01247 1.21429 -2.55388
2.02104 1.22286 -2.54732
2.02961 1.23143 -2.54077
2.03818 1.24 -2.53422
2.04675 1.24857 -2.52768
2.05532 1.25714 -2.52113
2.06389 1.26571 -2.51458
2.07247 1.27429 -2.50803
2.08104 1.28286 -2.50148
2.08961 1.29143 -2.49493
2.09818 1.3 -2.48838
2.10675 1.30857 -2.48184
2.11532 1.31714 -2.47529
2.12389 1.32571 -2.46874
2.13247 1.33429 -2.4622
2.14104 1.34286 -2.45565
2.14961 1.35143 -2.4491
2.15818 1.36 -2.44256
2.16675 1.36857 -2.43601
2.17532 1.37714 -2.42947
2.18389 1.38571 -2.42292
2.19247 1.39429 -2.41638
2.20104 1.40286 -2.40983
2.20961 1.41143 -2.40329
2.21818 1.42 -2.39675
2.22675 1.42857 -2.3902
2.23532 1.43714 -2.38366
2.24389 1.44571 -2.37712
2.25247 1.45429 -2.37058
2.26104 1.46286 -2.36403
2.26961 1.47143 -2.35749
2.27818 1.48 -2.35095
2.28675 1.48857 -2.34441
2.29532 1.49714 -2.33787
2.30389 1.50571 -2.33133
2.31247 1.51429 -2.32479
2.32104 1.52286 -2.31825
2.32961 1.53143 -2.31172
2.33818 1.54 -2.30518
2.34675 1.54857 -2.29864
2.35532 1.55714 -2.2921
2.36389 1.56571 -2.28557
2.37247 1.57429 -2.27903
2.38104 1.58286 -2.2725
2.38961 1.59143 -2.26596
2.39818 1.6 -2.25943
2.40675 1.60857 -2.25289
2.41532 1.61714 -2.24636
2.42389 1.62571 -2.23983
2.43247 1.63429 -2.23329
2.44104 1.64286 -2.22676
2.44961 1.65143 -2.22023
2.45818 1.66 -2.2137
2.46675 1.66857 -2.20717
2.47532 1.67714 -2.20064
2.48389 1.68571 -2.19411
2.49247 1.69429 -2.18758
2.50104 1.70286 -2.18105
2.50961 1.71143 -2.17453
2.51818 1.72 -2.168
2.52675 1.72857 -2.16147
2.53532 1.73714 -2.15495
2.54389 1.74571 -2.14842
2.55247 1.75429 -2.1419
2.56104 1.76286 -2.13538
2.56961 1.77143 -2.12885
2.57818 1.78 -2.12233
2.58675 1.78857 -2.11581
2.59532 1.79714 -2.10929
2.60389 1.80571 -2.10277
2.61247 1.81429 -2.09625
2.62104 1.82286 -2.08973
2.62961 1.83143 -2.08321
2.63818 1.84 -2.07669
2.64675 1.84857 -2.07018
2.65532 1.85714 -2.06366
2.66389 1.86571 -2.05715
2.67247 1.87429 -2.05063
2.68104 1.88286 -2.04412
2.68961 1.89143 -2.03761
2.69818 1.9 -2.0311
2.70675 1.90857 -2.02459
2.71532 1.91714 -2.01808
2.72389 1.92571 -2.01157
2.73247 1.93429 -2.00506
2.74104 1.94286 -1.99855
2.74961 1.95143 -1.99205
2.75818 1.96 -1.98554
2.76675 1.96857 -1.97904
2.77532 1.97714 -1.97253
2.78389 1.98571 -1.96603
2.79247 1.99429 -1.95953
2.80104 2.00286 -1.95303
2.80961 2.01143 -1.94653
2.81818 2.02 -1.94003
2.82675 2.02857 -1.93354
2.83532 2.03714 -1.92704
2.84389 2.04571 -1.92055
2.85247 2.05429 -1.91405
2.86104 2.06286 -1.90756
2.86961 2.07143 -1.90107
2.87818 2.08 -1.89458
2.88675 2.08857 -1.88809
2.89532 2.09714 -1.8816
2.90389 2.10571 -1.87512
2.91247 2.11429 -1.86863
2.92104 2.12286 -1.86215
2.92961 2.13143 -1.85566
2.93818 2.14 -1.84918
2.94675 2.14857 -1.8427
2.95532 2.15714 -1.83622
2.96389 2.16571 -1.82975
2.97247 2.17429 -1.82327
2.98104 2.18286 -1.8168
2.98961 2.19143 -1.81032
2.99818 2.2 -1.80385
3.00675 2.20857 -1.79738
3.01532 2.21714 -1.79091
3.02389 2.22571 -1.78445
3.03247 2.23429 -1.77798
3.04104 2.24286 -1.77152
3.04961 2.25143 -1.76506
3.05818 2.26 -1.7586
3.06675 2.26857 -1.75214
3.07532 2.27714 -1.74568
3.08389 2.28571 -1.73923
3.09247 2.29429 -1.73277
3.10104 2.30286 -1.72632
3.10961 2.31143 -1.71987
3.11818 2.32 -1.71342
3.12675 2.32857 -1.70698
3.13532 2.33714 -1.70053
3.14389 2.34571 -1.69409
3.15247 2.35429 -1.68765
3.16104 2.36286 -1.68121
3.16961 2.37143 -1.67478
3.17818 2.38 -1.66834
3.18675 2.38857 -1.66191
3.19532 2.39714 -1.65548
3.20389 2.40571 -1.64906
3.21247 2.41429 -1.64263
3.22104 2.42286 -1.63621
3.22961 2.43143 -1.62979
3.23818 2.44 -1.62337
3.24675 2.44857 -1.61695
3.25532 2.45714 -1.61054
3.26389 2.46571 -1.60413
3.27247 2.47429 -1.59772
3.28104 2.48286 -1.59131
3.28961 2.49143 -1.58491
3.29818 2.5 -1.57851
3.30675 2.50857 -1.57211
3.31532 2.51714 -1.56572
3.32389 2.52571 -1.55933
3.33247 2.53429 -1.55294
3.34104 2.54286 -1.54655
3.34961 2.55143 -1.54017
3.35818 2.56 -1.53378
3.36675 2.56857 -1.52741
3.37532 2.57714 -1.52103
3.38389 2.58571 -1.51466
3.39247 2.59429 -1.50829
3.40104 2.60286 -1.50193
3.40961 2.61143 -1.49557
3.41818 2.62 -1.48921
3.42675 2.62857 -1.48285
3.43532 2.63714 -1.4765
3.44389 2.64571 -1.47015
3.45247 2.65429 -1.46381
3.46104 2.66286 -1.45747
3.46961 2.67143 -1.45113
3.47818 2.68 -1.4448
3.48675 2.68857 -1.43847
3.49532 2.69714 -1.43214
3.50389 2.70571 -1.42582
3.51247 2.71429 -1.4195
3.52104 2.72286 -1.41319
3.52961 2.73143 -1.40688
3.53818 2.74 -1.40057
3.54675 2.74857 -1.39427
3.55532 2.75714 -1.38798
3.56389 2.76571 -1.38169
3.57247 2.77429 -1.3754
3.58104 2.78286 -1.36912
3.58961 2.79143 -1.36284
3.59818 2.8 -1.35656
3.60675 2.80857 -1.3503
3.61532 2.81714 -1.34403
3.62389 2.82571 -1.33777
3.63247 2.83429 -1.33152
3.64104 2.84286 -1.32527
3.64961 2.85143 -1.31903
3.65818 2.86 -1.31279
3.66675 2.86857 -1.30656
3.67532 2.87714 -1.30034
3.68389 2.88571 -1.29412
3.69247 2.89429 -1.2879
3.70104 2.90286 -1.28169
3.70961 2.91143 -1.27549
3.71818 2.92 -1.26929
3.72675 2.92857 -1.2631
3.73532 2.93714 -1.25692
3.74389 2.94571 -1.25074
3.75247 2.95429 -1.24457
3.76104 2.96286 -1.23841
3.76961 2.97143 -1.23225
3.77818 2.98 -1.2261
3.78675 2.98857 -1.21996
3.79532 2.99714 -1.21382
3.80389 3.00571 -1.20769
3.81247 3.01429 -1.20157
3.82104 3.02286 -1.19546
3.82961 3.03143 -1.18935
3.83818 3.04 -1.18326
3.84675 3.04857 -1.17717
3.85532 3.05714 -1.17108
3.86389 3.06571 -1.16501
3.87247 3.07429 -1.15894
3.88104 3.08286 -1.15289
3.88961 3.09143 -1.14684
3.89818 3.1 -1.1408
3.90675 3.10857 -1.13477
3.91532 3.11714 -1.12875
3.92389 3.12571 -1.12274
3.93247 3.13429 -1.11674
3.94104 3.14286 -1.11075
3.94961 3.15143 -1.10476
3.95818 3.16 -1.09879
3.96675 3.16857 -1.09283
3.97532 3.17714 -1.08688
3.98389 3.18571 -1.08094
3.99247 3.19429 -1.07501
4.00104 3.20286 -1.06909
4.00961 3.21143 -1.06318
4.01818 3.22 -1.05729
4.02675 3.22857 -1.0514
4.03532 3.23714 -1.04553
4.04389 3.24571 -1.03967
4.05247 3.25429 -1.03382
4.06104 3.26286 -1.02798
4.06961 3.27143 -1.02216
4.07818 3.28 -1.01635
4.08675 3.28857 -1.01055
4.09532 3.29714 -1.00477
4.10389 3.30571 -0.998999
4.11247 3.31429 -0.993242
4.12104 3.32286 -0.9875
4.12961 3.33143 -0.981772
4.13818 3.34 -0.976059
4.14675 3.34857 -0.970361
4.15532 3.35714 -0.964678
4.16389 3.36571 -0.95901
4.17247 3.37429 -0.953358
4.18104 3.38286 -0.947722
4.18961 3.39143 -0.942102
4.19818 3.4 -0.936499
4.20675 3.40857 -0.930913
4.21532 3.41714 -0.925343
4.22389 3.42571 -0.919791
4.23247 3.43429 -0.914257
4.24104 3.44286 -0.908741
4.24961 3.45143 -0.903243
4.25818 3.46 -0.897764
4.26675 3.46857 -0.892304
4.27532 3.47714 -0.886863
4.28389 3.48571 -0.881442
4.29247 3.49429 -0.87604
4.30104 3.50286 -0.870659
4.30961 3.51143 -0.865299
4.31818 3.52 -0.859959
4.32675 3.52857 -0.854641
4.33532 3.53714 -0.849345
4.34389 3.54571 -0.844071
4.35247 3.55429 -0.838819
4.36104 3.56286 -0.83359
4.36961 3.57143 -0.828384
4.37818 3.58 -0.823202
4.38675 3.58857 -0.818043
4.39532 3.59714 -0.812909
4.40389 3.60571 -0.8078
4.41247 3.61429 -0.802716
4.42104 3.62286 -0.797657
4.42961 3.63143 -0.792624
4.43818 3.64 -0.787618
4.44675 3.64857 -0.782638
4.45532 3.65714 -0.777686
4.46389 3.66571 -0.772761
4.47247 3.67429 -0.767864
4.48104 3.68286 -0.762995
4.48961 3.69143 -0.758156
4.49818 3.7 -0.753346
4.50675 3.70857 -0.748565
4.51532 3.71714 -0.743815
4.52389 3.72571 -0.739095
4.53247 3.73429 -0.734407
4.54104 3.74286 -0.72975
4.54961 3.75143 -0.725125
4.55818 3.76 -0.720532
4.56675 3.76857 -0.715972
4.57532 3.77714 -0.711446
4.58389 3.78571 -0.706954
4.59247 3.79429 -0.702495
4.60104 3.80286 -0.698072
4.60961 3.81143 -0.693684
4.61818 3.82 -0.689331
4.62675 3.82857 -0.685015
4.63532 3.83714 -0.680735
4.64389 3.84571 -0.676492
4.65247 3.85429 -0.672287
4.66104 3.86286 -0.66812
4.66961 3.87143 -0.663991
4.67818 3.88 -0.659902
4.68675 3.88857 -0.655852
4.69532 3.89714 -0.651841
4.70389 3.90571 -0.647871
4.71247 3.91429 -0.643942
4.72104 3.92286 -0.640054
4.72961 3.93143 -0.636208
4.73818 3.94 -0.632404
4.74675 3.94857 -0.628643
4.75532 3.95714 -0.624925
4.76389 3.96571 -0.62125
4.77247 3.97429 -0.617619
