total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
0.872466 0.0742863 -0.805657 
0.881038 0.0828577 -0.804537 
0.889609 0.0914291 -0.803394 
0.89818 0.100001 -0.80223 
0.906752 0.108572 -0.801044 
0.915323 0.117143 -0.799837 
0.923895 0.125715 -0.798611 
0.932466 0.134286 -0.797366 
0.941038 0.142858 -0.796102 
0.949609 0.151429 -0.794821 
0.95818 0.160001 -0.793523 
0.966752 0.168572 -0.792209 
0.975323 0.177143 -0.79088 
0.983895 0.185715 -0.789536 
0.992466 0.194286 -0.788177 
1.00104 0.202858 -0.786806 
1.00961 0.211429 -0.785421 
1.01818 0.220001 -0.784025 
1.02675 0.228572 -0.782617 
1.03532 0.237143 -0.781198 
1.04389 0.245715 -0.779769 
1.05247 0.254286 -0.77833 
1.06104 0.262858 -0.776882 
1.06961 0.271429 -0.775426 
1.07818 0.280001 -0.773962 
1.08675 0.288572 -0.772491 
1.09532 0.297143 -0.771013 
1.10389 0.305715 -0.769529 
1.11247 0.314286 -0.76804 
1.12104 0.322858 -0.766545 
1.12961 0.331429 -0.765046 
1.13818 0.340001 -0.763543 
1.14675 0.348572 -0.762036 
1.15532 0.357143 -0.760526 
1.16389 0.365715 -0.759014 
1.17247 0.374286 -0.7575 
1.18104 0.382858 -0.755984 
1.18961 0.391429 -0.754468 
1.19818 0.400001 -0.75295 
1.20675 0.408572 -0.751433 
1.21532 0.417143 -0.749916 
1.22389 0.425715 -0.748399 
1.23247 0.434286 -0.746884 
1.24104 0.442858 -0.74537 
1.24961 0.451429 -0.743858 
1.25818 0.460001 -0.742348 
1.26675 0.468572 -0.740842 
1.27532 0.477143 -0.739338 
1.28389 0.485715 -0.737838 
1.29247 0.494286 -0.736342 
1.30104 0.502858 -0.73485 
1.30961 0.511429 -0.733363 
1.31818 0.520001 -0.731881 
1.32675 0.528572 -0.730404 
1.33532 0.537143 -0.728933 
1.34389 0.545715 -0.727468 
1.35247 0.554286 -0.726009 
1.36104 0.562858 -0.724557 
1.36961 0.571429 -0.723111 
1.37818 0.580001 -0.721673 
1.38675 0.588572 -0.720243 
1.39532 0.597143 -0.71882 
1.40389 0.605715 -0.717406 
1.41247 0.614286 -0.716 
1.42104 0.622858 -0.714603 
1.42961 0.631429 -0.713214 
1.43818 0.640001 -0.711835 
1.44675 0.648572 -0.710466 
1.45532 0.657143 -0.709106 
1.46389 0.665715 -0.707756 
1.47247 0.674286 -0.706416 
1.48104 0.682858 -0.705087 
1.48961 0.691429 -0.703769 
1.49818 0.700001 -0.702461 
1.50675 0.708572 -0.701165 
1.51532 0.717143 -0.69988 
1.52389 0.725715 -0.698606 
1.53247 0.734286 -0.697345 
1.54104 0.742858 -0.696095 
1.54961 0.751429 -0.694857 
1.55818 0.76 -0.693632 
1.56675 0.768572 -0.692419 
1.57532 0.777143 -0.691219 
1.58389 0.785715 -0.690032 
1.59247 0.794286 -0.688859 
1.60104 0.802858 -0.687698 
1.60961 0.811429 -0.686551 
1.61818 0.82 -0.685417 
1.62675 0.828572 -0.684297 
1.63532 0.837143 -0.683191 
1.64389 0.845715 -0.682099 
1.65247 0.854286 -0.681021 
1.66104 0.862858 -0.679957 
1.66961 0.871429 -0.678908 
1.67818 0.88 -0.677873 
1.68675 0.888572 -0.676854 
1.69532 0.897143 -0.675848 
1.70389 0.905715 -0.674858 
1.71247 0.914286 -0.673883 
1.72104 0.922858 -0.672924 
1.72961 0.931429 -0.671979 
1.73818 0.94 -0.67105 
1.74675 0.948572 -0.670136 
1.75532 0.957143 -0.669238 
1.76389 0.965715 -0.668356 
1.77247 0.974286 -0.667489 
1.78104 0.982858 -0.666639 
1.78961 0.991429 -0.665804 
1.79818 1 -0.664986 
1.80675 1.00857 -0.664183 
1.81532 1.01714 -0.663397 
1.82389 1.02571 -0.662627 
1.83247 1.03429 -0.661873 
1.84104 1.04286 -0.661136 
1.84961 1.05143 -0.660415 
1.85818 1.06 -0.659711 
1.86675 1.06857 -0.659024 
1.87532 1.07714 -0.658353 
1.88389 1.08571 -0.657699 
1.89247 1.09429 -0.657061 
1.90104 1.10286 -0.656441 
1.90961 1.11143 -0.655837 
1.91818 1.12 -0.65525 
1.92675 1.12857 -0.654681 
1.93532 1.13714 -0.654128 
1.94389 1.14571 -0.653592 
1.95247 1.15429 -0.653073 
1.96104 1.16286 -0.652572 
1.96961 1.17143 -0.652087 
1.97818 1.18 -0.65162 
1.98675 1.18857 -0.65117 
1.99532 1.19714 -0.650737 
2.00389 1.20571 -0.650321 
2.01247 1.21429 -0.649922 
2.02104 1.22286 -0.649541 
2.02961 1.23143 -0.649177 
2.03818 1.24 -0.64883 
2.04675 1.24857 -0.648501 
2.05532 1.25714 -0.648189 
2.06389 1.26571 -0.647894 
2.07247 1.27429 -0.647616 
2.08104 1.28286 -0.647356 
2.08961 1.29143 -0.647113 
2.09818 1.3 -0.646887 
2.10675 1.30857 -0.646678 
2.11532 1.31714 -0.646487 
2.12389 1.32571 -0.646313 
2.13247 1.33429 -0.646156 
2.14104 1.34286 -0.646017 
2.14961 1.35143 -0.645894 
2.15818 1.36 -0.645789 
2.16675 1.36857 -0.645701 
2.17532 1.37714 -0.64563 
2.18389 1.38571 -0.645577 
2.19247 1.39429 -0.64554 
2.20104 1.40286 -0.645521 
2.20961 1.41143 -0.645518 
2.21818 1.42 -0.645533 
2.22675 1.42857 -0.645565 
2.23532 1.43714 -0.645613 
2.24389 1.44571 -0.645679 
2.25247 1.45429 -0.645761 
2.26104 1.46286 -0.64586 
2.26961 1.47143 -0.645977 
2.27818 1.48 -0.64611 
2.28675 1.48857 -0.646259 
2.29532 1.49714 -0.646426 
2.30389 1.50571 -0.646609 
2.31247 1.51429 -0.646808 
2.32104 1.52286 -0.647025 
2.32961 1.53143 -0.647257 
2.33818 1.54 -0.647507 
2.34675 1.54857 -0.647772 
2.35532 1.55714 -0.648055 
2.36389 1.56571 -0.648353 
2.37247 1.57429 -0.648668 
2.38104 1.58286 -0.648999 
2.38961 1.59143 -0.649346 
2.39818 1.6 -0.649709 
2.40675 1.60857 -0.650089 
2.41532 1.61714 -0.650484 
2.42389 1.62571 -0.650895 
2.43247 1.63429 -0.651322 
2.44104 1.64286 -0.651766 
2.44961 1.65143 -0.652224 
2.45818 1.66 -0.652699 
2.46675 1.66857 -0.653189 
2.47532 1.67714 -0.653695 
2.48389 1.68571 -0.654216 
2.49247 1.69429 -0.654753 
2.50104 1.70286 -0.655305 
2.50961 1.71143 -0.655873 
2.51818 1.72 -0.656456 
2.52675 1.72857 -0.657054 
2.53532 1.73714 -0.657667 
2.54389 1.74571 -0.658295 
2.55247 1.75429 -0.658938 
2.56104 1.76286 -0.659596 
2.56961 1.77143 -0.660269 
2.57818 1.78 -0.660957 
2.58675 1.78857 -0.661659 
2.59532 1.79714 -0.662376 
2.60389 1.80571 -0.663108 
2.61247 1.81429 -0.663854 
2.62104 1.82286 -0.664615 
2.62961 1.83143 -0.66539 
2.63818 1.84 -0.666179 
2.64675 1.84857 -0.666982 
2.65532 1.85714 -0.6678 
2.66389 1.86571 -0.668632 
2.67247 1.87429 -0.669477 
2.68104 1.88286 -0.670337 
2.68961 1.89143 -0.67121 
2.69818 1.9 -0.672097 
2.70675 1.90857 -0.672998 
2.71532 1.91714 -0.673912 
2.72389 1.92571 -0.67484 
2.73247 1.93429 -0.675781 
2.74104 1.94286 -0.676736 
2.74961 1.95143 -0.677704 
2.75818 1.96 -0.678685 
2.76675 1.96857 -0.679679 
2.77532 1.97714 -0.680687 
2.78389 1.98571 -0.681707 
2.79247 1.99429 -0.68274 
2.80104 2.00286 -0.683786 
2.80961 2.01143 -0.684845 
2.81818 2.02 -0.685917 
2.82675 2.02857 -0.687001 
2.83532 2.03714 -0.688097 
2.84389 2.04571 -0.689206 
2.85247 2.05429 -0.690328 
2.86104 2.06286 -0.691461 
2.86961 2.07143 -0.692607 
2.87818 2.08 -0.693765 
2.88675 2.08857 -0.694935 
2.89532 2.09714 -0.696117 
2.90389 2.10571 -0.697311 
2.91247 2.11429 -0.698516 
2.92104 2.12286 -0.699733 
2.92961 2.13143 -0.700962 
2.93818 2.14 -0.702203 
2.94675 2.14857 -0.703455 
2.95532 2.15714 -0.704718 
2.96389 2.16571 -0.705993 
2.97247 2.17429 -0.707279 
2.98104 2.18286 -0.708576 
2.98961 2.19143 -0.709884 
2.99818 2.2 -0.711204 
3.00675 2.20857 -0.712534 
3.01532 2.21714 -0.713875 
3.02389 2.22571 -0.715227 
3.03247 2.23429 -0.716589 
3.04104 2.24286 -0.717963 
3.04961 2.25143 -0.719346 
3.05818 2.26 -0.720741 
3.06675 2.26857 -0.722145 
3.07532 2.27714 -0.72356 
3.08389 2.28571 -0.724986 
3.09247 2.29429 -0.726421 
3.10104 2.30286 -0.727867 
3.10961 2.31143 -0.729322 
3.11818 2.32 -0.730788 
3.12675 2.32857 -0.732263 
3.13532 2.33714 -0.733749 
3.14389 2.34571 -0.735243 
3.15247 2.35429 -0.736748 
3.16104 2.36286 -0.738262 
3.16961 2.37143 -0.739786 
3.17818 2.38 -0.741319 
3.18675 2.38857 -0.742862 
3.19532 2.39714 -0.744414 
3.20389 2.40571 -0.745975 
3.21247 2.41429 -0.747545 
3.22104 2.42286 -0.749125 
3.22961 2.43143 -0.750713 
3.23818 2.44 -0.75231 
3.24675 2.44857 -0.753916 
3.25532 2.45714 -0.755531 
3.26389 2.46571 -0.757155 
3.27247 2.47429 -0.758788 
3.28104 2.48286 -0.760429 
3.28961 2.49143 -0.762078 
3.29818 2.5 -0.763736 
3.30675 2.50857 -0.765403 
3.31532 2.51714 -0.767077 
3.32389 2.52571 -0.76876 
3.33247 2.53429 -0.770452 
3.34104 2.54286 -0.772151 
3.34961 2.55143 -0.773858 
3.35818 2.56 -0.775574 
3.36675 2.56857 -0.777297 
3.37532 2.57714 -0.779028 
3.38389 2.58571 -0.780767 
3.39247 2.59429 -0.782514 
3.40104 2.60286 -0.784269 
3.40961 2.61143 -0.786031 
3.41818 2.62 -0.7878 
3.42675 2.62857 -0.789577 
3.43532 2.63714 -0.791362 
3.44389 2.64571 -0.793154 
3.45247 2.65429 -0.794953 
3.46104 2.66286 -0.79676 
3.46961 2.67143 -0.798573 
3.47818 2.68 -0.800394 
3.48675 2.68857 -0.802222 
3.49532 2.69714 -0.804057 
3.50389 2.70571 -0.805899 
3.51247 2.71429 -0.807747 
3.52104 2.72286 -0.809603 
3.52961 2.73143 -0.811465 
3.53818 2.74 -0.813334 
3.54675 2.74857 -0.81521 
3.55532 2.75714 -0.817092 
3.56389 2.76571 -0.818981 
3.57247 2.77429 -0.820876 
3.58104 2.78286 -0.822778 
3.58961 2.79143 -0.824686 
3.59818 2.8 -0.8266 
3.60675 2.80857 -0.828521 
3.61532 2.81714 -0.830448 
3.62389 2.82571 -0.832381 
3.63247 2.83429 -0.83432 
3.64104 2.84286 -0.836266 
3.64961 2.85143 -0.838217 
3.65818 2.86 -0.840174 
3.66675 2.86857 -0.842137 
3.67532 2.87714 -0.844106 
3.68389 2.88571 -0.846081 
3.69247 2.89429 -0.848061 
3.70104 2.90286 -0.850048 
3.70961 2.91143 -0.85204 
3.71818 2.92 -0.854037 
3.72675 2.92857 -0.85604 
3.73532 2.93714 -0.858048 
3.74389 2.94571 -0.860062 
3.75247 2.95429 -0.862082 
3.76104 2.96286 -0.864106 
3.76961 2.97143 -0.866136 
3.77818 2.98 -0.868172 
3.78675 2.98857 -0.870212 
3.79532 2.99714 -0.872258 
3.80389 3.00571 -0.874309 
3.81247 3.01429 -0.876365 
3.82104 3.02286 -0.878425 
3.82961 3.03143 -0.880491 
3.83818 3.04 -0.882562 
3.84675 3.04857 -0.884638 
3.85532 3.05714 -0.886718 
3.86389 3.06571 -0.888804 
3.87247 3.07429 -0.890894 
3.88104 3.08286 -0.892989 
3.88961 3.09143 -0.895088 
3.89818 3.1 -0.897193 
3.90675 3.10857 -0.899301 
3.91532 3.11714 -0.901415 
3.92389 3.12571 -0.903532 
3.93247 3.13429 -0.905655 
3.94104 3.14286 -0.907782 
3.94961 3.15143 -0.909913 
3.95818 3.16 -0.912048 
3.96675 3.16857 -0.914188 
3.97532 3.17714 -0.916332 
3.98389 3.18571 -0.918481 
3.99247 3.19429 -0.920633 
4.00104 3.20286 -0.92279 
4.00961 3.21143 -0.924951 
4.01818 3.22 -0.927116 
4.02675 3.22857 -0.929285 
4.03532 3.23714 -0.931457 
4.04389 3.24571 -0.933634 
4.05247 3.25429 -0.935815 
4.06104 3.26286 -0.938 
4.06961 3.27143 -0.940189 
4.07818 3.28 -0.942381 
4.08675 3.28857 -0.944578 
4.09532 3.29714 -0.946778 
4.10389 3.30571 -0.948981 
4.11247 3.31429 -0.951189 
4.12104 3.32286 -0.9534 
4.12961 3.33143 -0.955615 
4.13818 3.34 -0.957833 
4.14675 3.34857 -0.960055 
4.15532 3.35714 -0.96228 
4.16389 3.36571 -0.964509 
4.17247 3.37429 -0.966742 
4.18104 3.38286 -0.968977 
4.18961 3.39143 -0.971217 
4.19818 3.4 -0.973459 
4.20675 3.40857 -0.975705 
4.21532 3.41714 -0.977954 
4.22389 3.42571 -0.980207 
4.23247 3.43429 -0.982462 
4.24104 3.44286 -0.984721 
4.24961 3.45143 -0.986983 
4.25818 3.46 -0.989249 
4.26675 3.46857 -0.991517 
4.27532 3.47714 -0.993788 
4.28389 3.48571 -0.996063 
4.29247 3.49429 -0.998341 
4.30104 3.50286 -1.00062 
4.30961 3.51143 -1.0029 
4.31818 3.52 -1.00519 
4.32675 3.52857 -1.00748 
4.33532 3.53714 -1.00977 
4.34389 3.54571 -1.01207 
4.35247 3.55429 -1.01437 
4.36104 3.56286 -1.01667 
4.36961 3.57143 -1.01897 
4.37818 3.58 -1.02128 
4.38675 3.58857 -1.02359 
4.39532 3.59714 -1.0259 
4.40389 3.60571 -1.02821 
4.41247 3.61429 -1.03053 
4.42104 3.62286 -1.03285 
4.42961 3.63143 -1.03517 
4.43818 3.64 -1.0375 
4.44675 3.64857 -1.03983 
4.45532 3.65714 -1.04216 
4.46389 3.66571 -1.04449 
4.47247 3.67429 -1.04682 
4.48104 3.68286 -1.04916 
4.48961 3.69143 -1.0515 
4.49818 3.7 -1.05384 
4.50675 3.70857 -1.05619 
4.51532 3.71714 -1.05854 
4.52389 3.72571 -1.06089 
4.53247 3.73429 -1.06324 
4.54104 3.74286 -1.06559 
4.54961 3.75143 -1.06795 
4.55818 3.76 -1.07031 
4.56675 3.76857 -1.07267 
4.57532 3.77714 -1.07503 
4.58389 3.78571 -1.0774 
4.59247 3.79429 -1.07976 
4.60104 3.80286 -1.08213 
4.60961 3.81143 -1.08451 
4.61818 3.82 -1.08688 
4.62675 3.82857 -1.08926 
4.63532 3.83714 -1.09164 
4.64389 3.84571 -1.09402 
4.65247 3.85429 -1.0964 
4.66104 3.86286 -1.09878 
4.66961 3.87143 -1.10117 
4.67818 3.88 -1.10356 
4.68675 3.88857 -1.10595 
4.69532 3.89714 -1.10834 
4.70389 3.90571 -1.11073 
4.71247 3.91429 -1.11313 
4.72104 3.92286 -1.11553 
4.72961 3.93143 -1.11793 
4.73818 3.94 -1.12033 
4.74675 3.94857 -1.12273 
4.75532 3.95714 -1.12514 
4.76389 3.96571 -1.12755 
4.77247 3.97429 -1.12996 
4.78104 3.98286 -1.13237 
4.78961 3.99143 -1.13478 
4.79818 4 -1.13719 
4.80675 4.00857 -1.13961 
4.81532 4.01714 -1.14203 
4.82389 4.02571 -1.14445 
4.83247 4.03429 -1.14687 
4.84104 4.04286 -1.14929 
4.84961 4.05143 -1.15172 
4.85818 4.06 -1.15414 
4.86675 4.06857 -1.15657 
4.87532 4.07714 -1.159 
4.88389 4.08571 -1.16143 
4.89247 4.09429 -1.16386 
4.90104 4.10286 -1.1663 
4.90961 4.11143 -1.16873 
4.91818 4.12 -1.17117 
4.92675 4.12857 -1.17361 
4.93532 4.13714 -1.17605 
4.94389 4.14571 -1.17849 
4.95247 4.15429 -1.18093 
4.96104 4.16286 -1.18338 
4.96961 4.17143 -1.18582 
4.97818 4.18 -1.18827 
4.98675 4.18857 -1.19072 
4.99532 4.19714 -1.19317 
5.00389 4.20571 -1.19562 
5.01247 4.21429 -1.19807 
5.02104 4.22286 -1.20053 
5.02961 4.23143 -1.20298 
5.03818 4.24 -1.20544 
5.04675 4.24857 -1.2079 
5.05532 4.25714 -1.21035 
5.06389 4.26571 -1.21282 
5.07247 4.27429 -1.21528 
5.08104 4.28286 -1.21774 
5.08961 4.29143 -1.22021 
5.09818 4.3 -1.22267 
5.10675 4.30857 -1.22514 
5.11532 4.31714 -1.22761 
5.12389 4.32571 -1.23008 
5.13247 4.33429 -1.23255 
5.14104 4.34286 -1.23502 
5.14961 4.35143 -1.23749 
5.15818 4.36 -1.23996 
5.16675 4.36857 -1.24244 
5.17532 4.37714 -1.24492 
5.18389 4.38571 -1.24739 
5.19247 4.39429 -1.24987 
5.20104 4.40286 -1.25235 
5.20961 4.41143 -1.25483 
5.21818 4.42 -1.25731 
5.22675 4.42857 -1.2598 
5.23532 4.43714 -1.26228 
5.24389 4.44571 -1.26477 
5.25247 4.45429 -1.26725 
5.26104 4.46286 -1.26974 
5.26961 4.47143 -1.27223 
5.27818 4.48 -1.27472 
5.28675 4.48857 -1.27721 
5.29532 4.49714 -1.2797 
5.30389 4.50571 -1.28219 
5.31247 4.51429 -1.28468 
5.32104 4.52286 -1.28718 
5.32961 4.53143 -1.28967 
5.33818 4.54 -1.29217 
5.34675 4.54857 -1.29467 
5.35532 4.55714 -1.29716 
5.36389 4.56571 -1.29966 
5.37247 4.57429 -1.30216 
5.38104 4.58286 -1.30466 
5.38961 4.59143 -1.30716 
5.39818 4.6 -1.30967 
5.40675 4.60857 -1.31217 
5.41532 4.61714 -1.31467 
5.42389 4.62571 -1.31718 
5.43247 4.63429 -1.31969 
5.44104 4.64286 -1.32219 
5.44961 4.65143 -1.3247 
5.45818 4.66 -1.32721 
5.46675 4.66857 -1.32972 
5.47532 4.67714 -1.33223 
5.48389 4.68571 -1.33474 
5.49247 4.69429 -1.33725 
5.50104 4.70286 -1.33976 
5.50961 4.71143 -1.34228 
5.51818 4.72 -1.34479 
5.52675 4.72857 -1.3473 
5.53532 4.73714 -1.34982 
5.54389 4.74571 -1.35234 
5.55247 4.75429 -1.35485 
5.56104 4.76286 -1.35737 
5.56961 4.77143 -1.35989 
5.57818 4.78 -1.36241 
5.58675 4.78857 -1.36493 
5.59532 4.79714 -1.36745 
5.60389 4.80571 -1.36997 
5.61247 4.81429 -1.37249 
5.62104 4.82286 -1.37501 
5.62961 4.83143 -1.37754 
5.63818 4.84 -1.38006 
5.64675 4.84857 -1.38259 
5.65532 4.85714 -1.38511 
5.66389 4.86571 -1.38764 
5.67247 4.87429 -1.39016 
5.68104 4.88286 -1.39269 
5.68961 4.89143 -1.39522 
5.69818 4.9 -1.39775 
5.70675 4.90857 -1.40028 
5.71532 4.91714 -1.40281 
5.72389 4.92571 -1.40534 
5.73247 4.93429 -1.40787 
5.74104 4.94286 -1.4104 
5.74961 4.95143 -1.41293 
5.75818 4.96 -1.41546 
5.76675 4.96857 -1.418 
5.77532 4.97714 -1.42053 
5.78389 4.98571 -1.42307 
5.79247 4.99429 -1.4256 
5.80104 5.00286 -1.42814 
5.80961 5.01143 -1.43067 
5.81818 5.02 -1.43321 
5.82675 5.02857 -1.43575 
5.83532 5.03714 -1.43828 
5.84389 5.04571 -1.44082 
5.85247 5.05429 -1.44336 
5.86104 5.06286 -1.4459 
5.86961 5.07143 -1.44844 
5.87818 5.08 -1.45098 
5.88675 5.08857 -1.45352 
5.89532 5.09714 -1.45606 
5.90389 5.10571 -1.45861 
5.91247 5.11429 -1.46115 
5.92104 5.12286 -1.46369 
5.92961 5.13143 -1.46623 
5.93818 5.14 -1.46878 
5.94675 5.14857 -1.47132 
5.95532 5.15714 -1.47387 
5.96389 5.16571 -1.47641 
5.97247 5.17429 -1.47896 
5.98104 5.18286 -1.48151 
5.98961 5.19143 -1.48405 
5.99818 5.2 -1.4866 
6.00675 5.20857 -1.48915 
6.01532 5.21714 -1.49169 
6.02389 5.22571 -1.49424 
6.03247 5.23429 -1.49679 
6.04104 5.24286 -1.49934 
6.04961 5.25143 -1.50189 
6.05818 5.26 -1.50444 
6.06675 5.26857 -1.50699 
6.07532 5.27714 -1.50954 
6.08389 5.28571 -1.51209 
6.09247 5.29429 -1.51465 
6.10104 5.30286 -1.5172 
6.10961 5.31143 -1.51975 
6.11818 5.32 -1.5223 
6.12675 5.32857 -1.52486 
6.13532 5.33714 -1.52741 
6.14389 5.34571 -1.52997 
6.15247 5.35429 -1.53252 
6.16104 5.36286 -1.53507 
6.16961 5.37143 -1.53763 
6.17818 5.38 -1.54019 
6.18675 5.38857 -1.54274 
6.19532 5.39714 -1.5453 
6.20389 5.40571 -1.54785 
6.21247 5.41429 -1.55041 
6.22104 5.42286 -1.55297 
6.22961 5.43143 -1.55553 
6.23818 5.44 -1.55808 
6.24675 5.44857 -1.56064 
6.25532 5.45714 -1.5632 
6.26389 5.46571 -1.56576 
6.27247 5.47429 -1.56832 
6.28104 5.48286 -1.57088 
6.28961 5.49143 -1.57344 
6.29818 5.5 -1.576 
6.30675 5.50857 -1.57856 
6.31532 5.51714 -1.58112 
6.32389 5.52571 -1.58368 
6.33247 5.53429 -1.58625 
6.34104 5.54286 -1.58881 
6.34961 5.55143 -1.59137 
6.35818 5.56 -1.59393 
6.36675 5.56857 -1.59649 
6.37532 5.57714 -1.59906 
6.38389 5.58571 -1.60162 
6.39247 5.59429 -1.60418 
6.40104 5.60286 -1.60675 
6.40961 5.61143 -1.60931 
6.41818 5.62 -1.61188 
6.42675 5.62857 -1.61444 
6.43532 5.63714 -1.61701 
6.44389 5.64571 -1.61957 
6.45247 5.65429 -1.62214 
6.46104 5.66286 -1.6247 
6.46961 5.67143 -1.62727 
6.47818 5.68 -1.62984 
6.48675 5.68857 -1.6324 
6.49532 5.69714 -1.63497 
6.50389 5.70571 -1.63754 
6.51247 5.71429 -1.64011 
6.52104 5.72286 -1.64267 
6.52961 5.73143 -1.64524 
6.53818 5.74 -1.64781 
6.54675 5.74857 -1.65038 
6.55532 5.75714 -1.65295 
6.56389 5.76571 -1.65551 
6.57247 5.77429 -1.65808 
6.58104 5.78286 -1.66065 
6.58961 5.79143 -1.66322 
6.59818 5.8 -1.66579 
6.60675 5.80857 -1.66836 
6.61532 5.81714 -1.67093 
6.62389 5.82571 -1.6735 
6.63247 5.83429 -1.67607 
6.64104 5.84286 -1.67864 
6.64961 5.85143 -1.68122 
6.65818 5.86 -1.68379 
6.66675 5.86857 -1.68636 
6.67532 5.87714 -1.68893 
6.68389 5.88571 -1.6915 
6.69247 5.89429 -1.69407 
6.70104 5.90286 -1.69665 
6.70961 5.91143 -1.69922 
6.71818 5.92 -1.70179 
6.72675 5.92857 -1.70437 
6.73532 5.93714 -1.70694 
6.74389 5.94571 -1.70951 
6.75247 5.95429 -1.71209 
6.76104 5.96286 -1.71466 
6.76961 5.97143 -1.71723 
6.77818 5.98 -1.71981 
6.78675 5.98857 -1.72238 
6.79532 5.99714 -1.72496 
6.80389 6.00571 -1.72753 
6.81247 6.01429 -1.73011 
6.82104 6.02286 -1.73268 
6.82961 6.03143 -1.73526 
6.83818 6.04 -1.73783 
6.84675 6.04857 -1.74041 
6.85532 6.05714 -1.74298 
6.86389 6.06571 -1.74556 
6.87247 6.07429 -1.74813 
6.88104 6.08286 -1.75071 
6.88961 6.09143 -1.75329 
6.89818 6.1 -1.75586 
6.90675 6.10857 -1.75844 
6.91532 6.11714 -1.76102 
6.92389 6.12571 -1.76359 
6.93247 6.13429 -1.76617 
6.94104 6.14286 -1.76875 
6.94961 6.15143 -1.77132 
6.95818 6.16 -1.7739 
6.96675 6.16857 -1.77648 
6.97532 6.17714 -1.77906 
6.98389 6.18571 -1.78164 
6.99247 6.19429 -1.78421 
7.00104 6.20286 -1.78679 
7.00961 6.21143 -1.78937 
7.01818 6.22 -1.79195 
7.02675 6.22857 -1.79453 
7.03532 6.23714 -1.79711 
7.04389 6.24571 -1.79969 
7.05247 6.25429 -1.80226 
7.06104 6.26286 -1.80484 
7.06961 6.27143 -1.80742 
7.07818 6.28 -1.81 
7.08675 6.28857 -1.81258 
7.09532 6.29714 -1.81516 
7.10389 6.30571 -1.81774 
7.11247 6.31429 -1.82032 
7.12104 6.32286 -1.8229 
7.12961 6.33143 -1.82548 
7.13818 6.34 -1.82806 
7.14675 6.34857 -1.83064 
7.15532 6.35714 -1.83322 
7.16389 6.36571 -1.83581 
7.17247 6.37429 -1.83839 
7.18104 6.38286 -1.84097 
7.18961 6.39143 -1.84355 
7.19818 6.4 -1.84613 
7.20675 6.40857 -1.84871 
7.21532 6.41714 -1.85129 
7.22389 6.42571 -1.85387 
7.23247 6.43429 -1.85646 
7.24104 6.44286 -1.85904 
7.24961 6.45143 -1.86162 
7.25818 6.46 -1.8642 
7.26675 6.46857 -1.86678 
7.27532 6.47714 -1.86937 
7.28389 6.48571 -1.87195 
7.29247 6.49429 -1.87453 
7.30104 6.50286 -1.87711 
7.30961 6.51143 -1.8797 
7.31818 6.52 -1.88228 
7.32675 6.52857 -1.88486 
7.33532 6.53714 -1.88744 
7.34389 6.54571 -1.89003 
7.35247 6.55429 -1.89261 
7.36104 6.56286 -1.89519 
7.36961 6.57143 -1.89778 
7.37818 6.58 -1.90036 
7.38675 6.58857 -1.90294 
7.39532 6.59714 -1.90553 
7.40389 6.60571 -1.90811 
7.41247 6.61429 -1.91069 
7.42104 6.62286 -1.91328 
7.42961 6.63143 -1.91586 
7.43818 6.64 -1.91845 
7.44675 6.64857 -1.92103 
7.45532 6.65714 -1.92361 
7.46389 6.66571 -1.9262 
7.47247 6.67429 -1.92878 
7.48104 6.68286 -1.93137 
7.48961 6.69143 -1.93395 
7.49818 6.7 -1.93654 
7.50675 6.70857 -1.93912 
7.51532 6.71714 -1.94171 
7.52389 6.72571 -1.94429 
7.53247 6.73429 -1.94688 
7.54104 6.74286 -1.94946 
7.54961 6.75143 -1.95205 
7.55818 6.76 -1.95463 
7.56675 6.76857 -1.95722 
7.57532 6.77714 -1.9598 
7.58389 6.78571 -1.96239 
7.59247 6.79429 -1.96497 
7.60104 6.80286 -1.96756 
7.60961 6.81143 -1.97014 
7.61818 6.82 -1.97273 
