total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=24)
[-1.057228,-0.982216,-0.897121,-0.808493,-0.719740,-0.634475,-0.555893,-0.486117,-0.427477,-0.381544,-0.349188,-0.330209,-0.324011,-0.329411,-0.344823,-0.368556,-0.399288,-0.435618,-0.475838,-0.533978,-0.586482,-0.636407,-0.697821,-0.766928]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
6.94961 6.15143 -0.589389 -0.338574 0.140785
6.95818 6.16 -0.592287 -0.337624 0.0808549
6.96675 6.16857 -0.595179 -0.337188 0.0209249
6.97532 6.17714 -0.598069 -0.337266 -0.0390052
6.98389 6.18571 -0.600962 -0.337857 -0.0989353
6.99247 6.19429 -0.603862 -0.338962 -0.158865
7.00104 6.20286 -0.606774 -0.34058 -0.218795
7.00961 6.21143 -0.609702 -0.342713 -0.278725
7.01818 6.22 -0.612651 -0.345359 -0.338656
7.02675 6.22857 -0.615624 -0.348518 -0.398586
7.03532 6.23714 -0.618627 -0.352191 -0.458516
7.04389 6.24571 -0.621663 -0.356378 -0.518446
7.05247 6.25429 -0.624738 -0.361079 -0.578376
7.06104 6.26286 -0.627854 -0.366293 -0.638306
7.06961 6.27143 -0.631018 -0.372021 -0.698236
7.07818 6.28 -0.634233 -0.378263 -0.758166
7.08675 6.28857 -0.637504 -0.384978 -0.789852
7.09532 6.29714 -0.640833 -0.391642 -0.765095
7.10389 6.30571 -0.644218 -0.398094 -0.740337
7.11247 6.31429 -0.647657 -0.404334 -0.71558
7.12104 6.32286 -0.651148 -0.410361 -0.690823
7.12961 6.33143 -0.654691 -0.416176 -0.666065
7.13818 6.34 -0.658282 -0.421779 -0.641308
7.14675 6.34857 -0.661921 -0.42717 -0.616551
7.15532 6.35714 -0.665605 -0.432349 -0.591793
7.16389 6.36571 -0.669332 -0.437315 -0.567036
7.17247 6.37429 -0.673101 -0.44207 -0.542279
7.18104 6.38286 -0.67691 -0.446612 -0.517521
7.18961 6.39143 -0.680756 -0.450941 -0.492764
7.19818 6.4 -0.684639 -0.455059 -0.468007
7.20675 6.40857 -0.688557 -0.458964 -0.443249
7.21532 6.41714 -0.692507 -0.462657 -0.418492
7.22389 6.42571 -0.696487 -0.466138 -0.393735
7.23247 6.43429 -0.700497 -0.469401 -0.366941
7.24104 6.44286 -0.704534 -0.472427 -0.339129
7.24961 6.45143 -0.708595 -0.475215 -0.311316
7.25818 6.46 -0.712679 -0.477764 -0.283504
7.26675 6.46857 -0.716785 -0.480075 -0.255692
7.27532 6.47714 -0.720909 -0.482148 -0.227879
7.28389 6.48571 -0.725049 -0.483982 -0.200067
7.29247 6.49429 -0.729205 -0.485577 -0.172255
7.30104 6.50286 -0.733373 -0.486935 -0.144442
7.30961 6.51143 -0.737552 -0.488053 -0.11663
7.31818 6.52 -0.741739 -0.488934 -0.0888178
7.32675 6.52857 -0.745933 -0.489576 -0.0610054
7.33532 6.53714 -0.750131 -0.48998 -0.0331931
7.34389 6.54571 -0.754332 -0.490145 -0.00538079
7.35247 6.55429 -0.758533 -0.490072 0.0224315
7.36104 6.56286 -0.762732 -0.48976 0.0502438
7.36961 6.57143 -0.766928 -0.489211 0.0780562
7.37818 6.58 -0.771115 -0.487237 0.38255
7.38675 6.58857 -0.775273 -0.482653 0.687051
7.39532 6.59714 -0.779381 -0.475459 0.991551
7.40389 6.60571 -0.783416 -0.465655 1.29605
7.41247 6.61429 -0.787356 -0.453241 1.60055
7.42104 6.62286 -0.791179 -0.438217 1.90505
7.42961 6.63143 -0.794861 -0.420583 2.20955
7.43818 6.64 -0.798381 -0.400338 2.51405
7.44675 6.64857 -0.801717 -0.377484 2.81856
7.45532 6.65714 -0.804845 -0.35202 3.12306
7.46389 6.66571 -0.807744 -0.323946 3.42756
7.47247 6.67429 -0.810391 -0.293262 3.73206
7.48104 6.68286 -0.812764 -0.259968 4.03656
7.48961 6.69143 -0.81484 -0.224064 4.34106
7.49818 6.7 -0.816597 -0.18555 4.64556
7.50675 6.70857 -0.818013 -0.144426 4.95006
7.51532 6.71714 -0.819067 -0.101793 4.48355
7.52389 6.72571 -0.819799 -0.0719774 2.47332
7.53247 6.73429 -0.82035 -0.0593928 0.463093
7.54104 6.74286 -0.820867 -0.0640386 -1.54713
7.54961 6.75143 -0.821497 -0.0859151 -3.55736
7.55818 6.76 -0.822389 -0.125022 -5.56759
7.56675 6.76857 -0.823689 -0.181359 -7.57782
7.57532 6.77714 -0.825547 -0.254927 -9.58804
7.58389 6.78571 -0.828109 -0.345726 -11.5983
7.59247 6.79429 -0.831523 -0.453755 -13.6085
7.60104 6.80286 -0.835937 -0.579014 -15.6187
7.60961 6.81143 -0.841498 -0.721504 -17.629
7.61818 6.82 -0.848355 -0.881225 -19.6392
7.62675 6.82857 -0.856654 -1.05818 -21.6494
7.63532 6.83714 -0.866544 -1.25236 -23.6596
7.64389 6.84571 -0.878172 -1.46377 -25.6699
7.65247 6.85429 -0.891686 -1.69241 -27.6801
7.66104 6.86286 -0.907227 -1.93446 -28.3509
7.66961 6.87143 -0.92485 -2.17747 -28.3509
7.67818 6.88 -0.944555 -2.42048 -28.3509
7.68675 6.88857 -0.966343 -2.66348 -28.3509
7.69532 6.89714 -0.990215 -2.90649 -28.3509
7.70389 6.90571 -1.01617 -3.1495 -28.3509
7.71247 6.91429 -1.04421 -3.3925 -28.3509
7.72104 6.92286 -1.07433 -3.63551 -28.3509
7.72961 6.93143 -1.10653 -3.87852 -28.3509
7.73818 6.94 -1.14082 -4.12153 -28.3509
7.74675 6.94857 -1.17718 -4.36453 -28.3509
7.75532 6.95714 -1.21564 -4.60754 -28.3509
7.76389 6.96571 -1.25617 -4.85055 -28.3509
7.77247 6.97429 -1.29879 -5.09356 -28.3509
7.78104 6.98286 -1.34349 -5.33656 -28.3509
7.78961 6.99143 -1.39027 -5.57957 -28.3509
7.79818 7 -1.43914 -5.82258 -28.3509


##1 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -4.50546
-0.764677 -1.56286 -4.49936
-0.756105 -1.55429 -4.49325
-0.747534 -1.54571 -4.48715
-0.738962 -1.53714 -4.48104
-0.730391 -1.52857 -4.47494
-0.721819 -1.52 -4.46883
-0.713248 -1.51143 -4.46273
-0.704677 -1.50286 -4.45662
-0.696105 -1.49429 -4.45052
-0.687534 -1.48571 -4.44441
-0.678962 -1.47714 -4.43831
-0.670391 -1.46857 -4.4322
-0.661819 -1.46 -4.4261
-0.653248 -1.45143 -4.41999
-0.644677 -1.44286 -4.41389
-0.636105 -1.43429 -4.40778
-0.627534 -1.42571 -4.40168
-0.618962 -1.41714 -4.39557
-0.610391 -1.40857 -4.38947
-0.601819 -1.4 -4.38336
-0.593248 -1.39143 -4.37726
-0.584677 -1.38286 -4.37115
-0.576105 -1.37429 -4.36505
-0.567534 -1.36571 -4.35894
-0.558962 -1.35714 -4.35284
-0.550391 -1.34857 -4.34673
-0.541819 -1.34 -4.34063
-0.533248 -1.33143 -4.33452
-0.524677 -1.32286 -4.32842
-0.516105 -1.31429 -4.32231
-0.507534 -1.30571 -4.31621
-0.498962 -1.29714 -4.3101
-0.490391 -1.28857 -4.304
-0.481819 -1.28 -4.29789
-0.473248 -1.27143 -4.29179
-0.464677 -1.26286 -4.28568
-0.456105 -1.25429 -4.27958
-0.447534 -1.24571 -4.27347
-0.438962 -1.23714 -4.26737
-0.430391 -1.22857 -4.26126
-0.421819 -1.22 -4.25516
-0.413248 -1.21143 -4.24905
-0.404677 -1.20286 -4.24295
-0.396105 -1.19429 -4.23684
-0.387534 -1.18571 -4.23074
-0.378962 -1.17714 -4.22463
-0.370391 -1.16857 -4.21853
-0.361819 -1.16 -4.21242
-0.353248 -1.15143 -4.20632
-0.344677 -1.14286 -4.20021
-0.336105 -1.13429 -4.19411
-0.327534 -1.12571 -4.188
-0.318962 -1.11714 -4.1819
-0.310391 -1.10857 -4.17579
-0.30182 -1.1 -4.16969
-0.293248 -1.09143 -4.16358
-0.284677 -1.08286 -4.15748
-0.276105 -1.07429 -4.15137
-0.267534 -1.06571 -4.14527
-0.258962 -1.05714 -4.13916
-0.250391 -1.04857 -4.13306
-0.24182 -1.04 -4.12695
-0.233248 -1.03143 -4.12085
-0.224677 -1.02286 -4.11474
-0.216105 -1.01429 -4.10864
-0.207534 -1.00571 -4.10254
-0.198962 -0.997142 -4.09643
-0.190391 -0.988571 -4.09033
-0.18182 -0.979999 -4.08422
-0.173248 -0.971428 -4.07812
-0.164677 -0.962857 -4.07201
-0.156105 -0.954285 -4.06591
-0.147534 -0.945714 -4.0598
-0.138962 -0.937142 -4.0537
-0.130391 -0.928571 -4.04759
-0.12182 -0.919999 -4.04149
-0.113248 -0.911428 -4.03538
-0.104677 -0.902857 -4.02928
-0.0961052 -0.894285 -4.02317
-0.0875338 -0.885714 -4.01707
-0.0789624 -0.877142 -4.01096
-0.0703909 -0.868571 -4.00486
-0.0618195 -0.859999 -3.99875
-0.0532481 -0.851428 -3.99265
-0.0446767 -0.842857 -3.98654
-0.0361052 -0.834285 -3.98044
-0.0275338 -0.825714 -3.97433
-0.0189624 -0.817142 -3.96823
-0.0103909 -0.808571 -3.96213
-0.00181951 -0.799999 -3.95602
0.00675192 -0.791428 -3.94992
0.0153233 -0.782857 -3.94381
0.0238948 -0.774285 -3.93771
0.0324662 -0.765714 -3.9316
0.0410376 -0.757142 -3.9255
0.0496091 -0.748571 -3.91939
0.0581805 -0.739999 -3.91329
0.0667519 -0.731428 -3.90718
0.0753233 -0.722857 -3.90108
0.0838948 -0.714285 -3.89497
0.0924662 -0.705714 -3.88887
0.101038 -0.697142 -3.88276
0.109609 -0.688571 -3.87666
0.11818 -0.679999 -3.87056
0.126752 -0.671428 -3.86445
0.135323 -0.662857 -3.85835
0.143895 -0.654285 -3.85224
0.152466 -0.645714 -3.84614
0.161038 -0.637142 -3.84003
0.169609 -0.628571 -3.83393
0.17818 -0.619999 -3.82782
0.186752 -0.611428 -3.82172
0.195323 -0.602857 -3.81561
0.203895 -0.594285 -3.80951
0.212466 -0.585714 -3.80341
0.221038 -0.577142 -3.7973
0.229609 -0.568571 -3.7912
0.23818 -0.559999 -3.78509
0.246752 -0.551428 -3.77899
0.255323 -0.542857 -3.77288
0.263895 -0.534285 -3.76678
0.272466 -0.525714 -3.76067
0.281038 -0.517142 -3.75457
0.289609 -0.508571 -3.74847
0.29818 -0.499999 -3.74236
0.306752 -0.491428 -3.73626
0.315323 -0.482857 -3.73015
0.323895 -0.474285 -3.72405
0.332466 -0.465714 -3.71794
0.341038 -0.457142 -3.71184
0.349609 -0.448571 -3.70573
0.35818 -0.439999 -3.69963
0.366752 -0.431428 -3.69353
0.375323 -0.422857 -3.68742
0.383895 -0.414285 -3.68132
0.392466 -0.405714 -3.67521
0.401038 -0.397142 -3.66911
0.409609 -0.388571 -3.663
0.41818 -0.379999 -3.6569
0.426752 -0.371428 -3.6508
0.435323 -0.362857 -3.64469
0.443895 -0.354285 -3.63859
0.452466 -0.345714 -3.63248
0.461038 -0.337142 -3.62638
0.469609 -0.328571 -3.62028
0.47818 -0.319999 -3.61417
0.486752 -0.311428 -3.60807
0.495323 -0.302857 -3.60196
0.503895 -0.294285 -3.59586
0.512466 -0.285714 -3.58975
0.521038 -0.277142 -3.58365
0.529609 -0.268571 -3.57755
0.53818 -0.259999 -3.57144
0.546752 -0.251428 -3.56534
0.555323 -0.242857 -3.55923
0.563895 -0.234285 -3.55313
0.572466 -0.225714 -3.54703
0.581038 -0.217142 -3.54092
0.589609 -0.208571 -3.53482
0.59818 -0.199999 -3.52871
0.606752 -0.191428 -3.52261
0.615323 -0.182857 -3.51651
0.623895 -0.174285 -3.5104
0.632466 -0.165714 -3.5043
0.641038 -0.157142 -3.4982
0.649609 -0.148571 -3.49209
0.65818 -0.139999 -3.48599
0.666752 -0.131428 -3.47988
0.675323 -0.122857 -3.47378
0.683895 -0.114285 -3.46768
0.692466 -0.105714 -3.46157
0.701038 -0.0971423 -3.45547
0.709609 -0.0885709 -3.44937
0.71818 -0.0799994 -3.44326
0.726752 -0.071428 -3.43716
0.735323 -0.0628566 -3.43105
0.743895 -0.0542852 -3.42495
0.752466 -0.0457137 -3.41885
0.761038 -0.0371423 -3.41274
0.769609 -0.0285709 -3.40664
0.77818 -0.0199994 -3.40054
0.786752 -0.011428 -3.39443
0.795323 -0.00285659 -3.38833
0.803895 0.00571484 -3.38223
0.812466 0.0142863 -3.37612
0.821038 0.0228577 -3.37002
0.829609 0.0314291 -3.36392
0.83818 0.0400006 -3.35781
0.846752 0.048572 -3.35171
0.855323 0.0571434 -3.34561
0.863895 0.0657148 -3.3395
0.872466 0.0742863 -3.3334
0.881038 0.0828577 -3.3273
0.889609 0.0914291 -3.32119
0.89818 0.100001 -3.31509
0.906752 0.108572 -3.30899
0.915323 0.117143 -3.30288
0.923895 0.125715 -3.29678
0.932466 0.134286 -3.29068
0.941038 0.142858 -3.28457
0.949609 0.151429 -3.27847
0.95818 0.160001 -3.27237
0.966752 0.168572 -3.26627
0.975323 0.177143 -3.26016
0.983895 0.185715 -3.25406
0.992466 0.194286 -3.24796
1.00104 0.202858 -3.24185
1.00961 0.211429 -3.23575
1.01818 0.220001 -3.22965
1.02675 0.228572 -3.22355
1.03532 0.237143 -3.21744
1.04389 0.245715 -3.21134
1.05247 0.254286 -3.20524
1.06104 0.262858 -3.19914
1.06961 0.271429 -3.19303
1.07818 0.280001 -3.18693
1.08675 0.288572 -3.18083
1.09532 0.297143 -3.17473
1.10389 0.305715 -3.16862
1.11247 0.314286 -3.16252
1.12104 0.322858 -3.15642
1.12961 0.331429 -3.15032
1.13818 0.340001 -3.14421
1.14675 0.348572 -3.13811
1.15532 0.357143 -3.13201
1.16389 0.365715 -3.12591
1.17247 0.374286 -3.11981
1.18104 0.382858 -3.1137
1.18961 0.391429 -3.1076
1.19818 0.400001 -3.1015
1.20675 0.408572 -3.0954
1.21532 0.417143 -3.0893
1.22389 0.425715 -3.0832
1.23247 0.434286 -3.07709
1.24104 0.442858 -3.07099
1.24961 0.451429 -3.06489
1.25818 0.460001 -3.05879
1.26675 0.468572 -3.05269
1.27532 0.477143 -3.04659
1.28389 0.485715 -3.04048
1.29247 0.494286 -3.03438
1.30104 0.502858 -3.02828
1.30961 0.511429 -3.02218
1.31818 0.520001 -3.01608
1.32675 0.528572 -3.00998
1.33532 0.537143 -3.00388
1.34389 0.545715 -2.99778
1.35247 0.554286 -2.99168
1.36104 0.562858 -2.98557
1.36961 0.571429 -2.97947
1.37818 0.580001 -2.97337
1.38675 0.588572 -2.96727
1.39532 0.597143 -2.96117
1.40389 0.605715 -2.95507
1.41247 0.614286 -2.94897
1.42104 0.622858 -2.94287
1.42961 0.631429 -2.93677
1.43818 0.640001 -2.93067
1.44675 0.648572 -2.92457
1.45532 0.657143 -2.91847
1.46389 0.665715 -2.91237
1.47247 0.674286 -2.90627
1.48104 0.682858 -2.90017
1.48961 0.691429 -2.89407
1.49818 0.700001 -2.88797
1.50675 0.708572 -2.88187
1.51532 0.717143 -2.87577
1.52389 0.725715 -2.86967
1.53247 0.734286 -2.86357
1.54104 0.742858 -2.85747
1.54961 0.751429 -2.85137
1.55818 0.76 -2.84527
1.56675 0.768572 -2.83917
1.57532 0.777143 -2.83307
1.58389 0.785715 -2.82697
1.59247 0.794286 -2.82088
1.60104 0.802858 -2.81478
1.60961 0.811429 -2.80868
1.61818 0.82 -2.80258
1.62675 0.828572 -2.79648
1.63532 0.837143 -2.79038
1.64389 0.845715 -2.78428
1.65247 0.854286 -2.77819
1.66104 0.862858 -2.77209
1.66961 0.871429 -2.76599
1.67818 0.88 -2.75989
1.68675 0.888572 -2.75379
1.69532 0.897143 -2.7477
1.70389 0.905715 -2.7416
1.71247 0.914286 -2.7355
1.72104 0.922858 -2.7294
1.72961 0.931429 -2.72331
1.73818 0.94 -2.71721
1.74675 0.948572 -2.71111
1.75532 0.957143 -2.70501
1.76389 0.965715 -2.69892
1.77247 0.974286 -2.69282
1.78104 0.982858 -2.68672
1.78961 0.991429 -2.68063
1.79818 1 -2.67453
1.80675 1.00857 -2.66844
1.81532 1.01714 -2.66234
1.82389 1.02571 -2.65624
1.83247 1.03429 -2.65015
1.84104 1.04286 -2.64405
1.84961 1.05143 -2.63796
1.85818 1.06 -2.63186
1.86675 1.06857 -2.62576
1.87532 1.07714 -2.61967
1.88389 1.08571 -2.61357
1.89247 1.09429 -2.60748
1.90104 1.10286 -2.60138
1.90961 1.11143 -2.59529
1.91818 1.12 -2.5892
1.92675 1.12857 -2.5831
1.93532 1.13714 -2.57701
1.94389 1.14571 -2.57091
1.95247 1.15429 -2.56482
1.96104 1.16286 -2.55873
1.96961 1.17143 -2.55263
1.97818 1.18 -2.54654
1.98675 1.18857 -2.54045
1.99532 1.19714 -2.53435
2.00389 1.20571 -2.52826
2.01247 1.21429 -2.52217
2.02104 1.22286 -2.51607
2.02961 1.23143 -2.50998
2.03818 1.24 -2.50389
2.04675 1.24857 -2.4978
2.05532 1.25714 -2.49171
2.06389 1.26571 -2.48561
2.07247 1.27429 -2.47952
2.08104 1.28286 -2.47343
2.08961 1.29143 -2.46734
2.09818 1.3 -2.46125
2.10675 1.30857 -2.45516
2.11532 1.31714 -2.44907
2.12389 1.32571 -2.44298
2.13247 1.33429 -2.43689
2.14104 1.34286 -2.4308
2.14961 1.35143 -2.42471
2.15818 1.36 -2.41862
2.16675 1.36857 -2.41253
2.17532 1.37714 -2.40644
2.18389 1.38571 -2.40035
2.19247 1.39429 -2.39426
2.20104 1.40286 -2.38818
2.20961 1.41143 -2.38209
2.21818 1.42 -2.376
2.22675 1.42857 -2.36991
2.23532 1.43714 -2.36383
2.24389 1.44571 -2.35774
2.25247 1.45429 -2.35165
2.26104 1.46286 -2.34557
2.26961 1.47143 -2.33948
2.27818 1.48 -2.33339
2.28675 1.48857 -2.32731
2.29532 1.49714 -2.32122
2.30389 1.50571 -2.31514
2.31247 1.51429 -2.30905
2.32104 1.52286 -2.30297
2.32961 1.53143 -2.29688
2.33818 1.54 -2.2908
2.34675 1.54857 -2.28472
2.35532 1.55714 -2.27863
2.36389 1.56571 -2.27255
2.37247 1.57429 -2.26647
2.38104 1.58286 -2.26039
2.38961 1.59143 -2.2543
2.39818 1.6 -2.24822
2.40675 1.60857 -2.24214
2.41532 1.61714 -2.23606
2.42389 1.62571 -2.22998
2.43247 1.63429 -2.2239
2.44104 1.64286 -2.21782
2.44961 1.65143 -2.21174
2.45818 1.66 -2.20566
2.46675 1.66857 -2.19958
2.47532 1.67714 -2.1935
2.48389 1.68571 -2.18742
2.49247 1.69429 -2.18135
2.50104 1.70286 -2.17527
2.50961 1.71143 -2.16919
2.51818 1.72 -2.16312
2.52675 1.72857 -2.15704
2.53532 1.73714 -2.15096
2.54389 1.74571 -2.14489
2.55247 1.75429 -2.13881
2.56104 1.76286 -2.13274
2.56961 1.77143 -2.12667
2.57818 1.78 -2.12059
2.58675 1.78857 -2.11452
2.59532 1.79714 -2.10845
2.60389 1.80571 -2.10237
2.61247 1.81429 -2.0963
2.62104 1.82286 -2.09023
2.62961 1.83143 -2.08416
2.63818 1.84 -2.07809
2.64675 1.84857 -2.07202
2.65532 1.85714 -2.06595
2.66389 1.86571 -2.05988
2.67247 1.87429 -2.05381
2.68104 1.88286 -2.04775
2.68961 1.89143 -2.04168
2.69818 1.9 -2.03561
2.70675 1.90857 -2.02955
2.71532 1.91714 -2.02348
2.72389 1.92571 -2.01742
2.73247 1.93429 -2.01135
2.74104 1.94286 -2.00529
2.74961 1.95143 -1.99922
2.75818 1.96 -1.99316
2.76675 1.96857 -1.9871
2.77532 1.97714 -1.98104
2.78389 1.98571 -1.97498
2.79247 1.99429 -1.96892
2.80104 2.00286 -1.96286
2.80961 2.01143 -1.9568
2.81818 2.02 -1.95074
2.82675 2.02857 -1.94468
2.83532 2.03714 -1.93863
2.84389 2.04571 -1.93257
2.85247 2.05429 -1.92652
2.86104 2.06286 -1.92046
2.86961 2.07143 -1.91441
2.87818 2.08 -1.90835
2.88675 2.08857 -1.9023
2.89532 2.09714 -1.89625
2.90389 2.10571 -1.8902
2.91247 2.11429 -1.88415
2.92104 2.12286 -1.8781
2.92961 2.13143 -1.87205
2.93818 2.14 -1.866
2.94675 2.14857 -1.85996
2.95532 2.15714 -1.85391
2.96389 2.16571 -1.84787
2.97247 2.17429 -1.84182
2.98104 2.18286 -1.83578
2.98961 2.19143 -1.82973
2.99818 2.2 -1.82369
3.00675 2.20857 -1.81765
3.01532 2.21714 -1.81161
3.02389 2.22571 -1.80557
3.03247 2.23429 -1.79954
3.04104 2.24286 -1.7935
3.04961 2.25143 -1.78746
3.05818 2.26 -1.78143
3.06675 2.26857 -1.77539
3.07532 2.27714 -1.76936
3.08389 2.28571 -1.76333
3.09247 2.29429 -1.7573
3.10104 2.30286 -1.75127
3.10961 2.31143 -1.74524
3.11818 2.32 -1.73921
3.12675 2.32857 -1.73318
3.13532 2.33714 -1.72716
3.14389 2.34571 -1.72114
3.15247 2.35429 -1.71511
3.16104 2.36286 -1.70909
3.16961 2.37143 -1.70307
3.17818 2.38 -1.69705
3.18675 2.38857 -1.69103
3.19532 2.39714 -1.68501
3.20389 2.40571 -1.679
3.21247 2.41429 -1.67298
3.22104 2.42286 -1.66697
3.22961 2.43143 -1.66096
3.23818 2.44 -1.65495
3.24675 2.44857 -1.64894
3.25532 2.45714 -1.64293
3.26389 2.46571 -1.63693
3.27247 2.47429 -1.63092
3.28104 2.48286 -1.62492
3.28961 2.49143 -1.61892
3.29818 2.5 -1.61292
3.30675 2.50857 -1.60692
3.31532 2.51714 -1.60092
3.32389 2.52571 -1.59492
3.33247 2.53429 -1.58893
3.34104 2.54286 -1.58294
3.34961 2.55143 -1.57695
3.35818 2.56 -1.57096
3.36675 2.56857 -1.56497
3.37532 2.57714 -1.55898
3.38389 2.58571 -1.553
3.39247 2.59429 -1.54702
3.40104 2.60286 -1.54104
3.40961 2.61143 -1.53506
3.41818 2.62 -1.52908
3.42675 2.62857 -1.52311
3.43532 2.63714 -1.51713
3.44389 2.64571 -1.51116
3.45247 2.65429 -1.50519
3.46104 2.66286 -1.49923
3.46961 2.67143 -1.49326
3.47818 2.68 -1.4873
3.48675 2.68857 -1.48134
3.49532 2.69714 -1.47538
3.50389 2.70571 -1.46942
3.51247 2.71429 -1.46347
3.52104 2.72286 -1.45751
3.52961 2.73143 -1.45156
3.53818 2.74 -1.44562
3.54675 2.74857 -1.43967
3.55532 2.75714 -1.43373
3.56389 2.76571 -1.42779
3.57247 2.77429 -1.42185
3.58104 2.78286 -1.41591
3.58961 2.79143 -1.40998
3.59818 2.8 -1.40405
3.60675 2.80857 -1.39812
3.61532 2.81714 -1.39219
3.62389 2.82571 -1.38627
3.63247 2.83429 -1.38035
3.64104 2.84286 -1.37443
3.64961 2.85143 -1.36852
3.65818 2.86 -1.3626
3.66675 2.86857 -1.35669
3.67532 2.87714 -1.35079
3.68389 2.88571 -1.34488
3.69247 2.89429 -1.33898
3.70104 2.90286 -1.33309
3.70961 2.91143 -1.32719
3.71818 2.92 -1.3213
3.72675 2.92857 -1.31541
3.73532 2.93714 -1.30953
3.74389 2.94571 -1.30364
3.75247 2.95429 -1.29777
3.76104 2.96286 -1.29189
3.76961 2.97143 -1.28602
3.77818 2.98 -1.28015
3.78675 2.98857 -1.27429
3.79532 2.99714 -1.26842
3.80389 3.00571 -1.26257
3.81247 3.01429 -1.25671
3.82104 3.02286 -1.25086
3.82961 3.03143 -1.24502
3.83818 3.04 -1.23917
3.84675 3.04857 -1.23334
3.85532 3.05714 -1.2275
3.86389 3.06571 -1.22167
3.87247 3.07429 -1.21584
3.88104 3.08286 -1.21002
3.88961 3.09143 -1.2042
3.89818 3.1 -1.19839
3.90675 3.10857 -1.19258
3.91532 3.11714 -1.18678
3.92389 3.12571 -1.18097
3.93247 3.13429 -1.17518
3.94104 3.14286 -1.16939
3.94961 3.15143 -1.1636
3.95818 3.16 -1.15782
3.96675 3.16857 -1.15204
3.97532 3.17714 -1.14627
3.98389 3.18571 -1.1405
3.99247 3.19429 -1.13474
4.00104 3.20286 -1.12898
4.00961 3.21143 -1.12323
4.01818 3.22 -1.11749
4.02675 3.22857 -1.11175
4.03532 3.23714 -1.10601
4.04389 3.24571 -1.10028
4.05247 3.25429 -1.09456
4.06104 3.26286 -1.08884
4.06961 3.27143 -1.08313
4.07818 3.28 -1.07742
4.08675 3.28857 -1.07172
4.09532 3.29714 -1.06602
4.10389 3.30571 -1.06034
4.11247 3.31429 -1.05466
4.12104 3.32286 -1.04898
4.12961 3.33143 -1.04331
4.13818 3.34 -1.03765
4.14675 3.34857 -1.03199
4.15532 3.35714 -1.02634
4.16389 3.36571 -1.0207
4.17247 3.37429 -1.01507
4.18104 3.38286 -1.00944
4.18961 3.39143 -1.00382
4.19818 3.4 -0.998208
4.20675 3.40857 -0.992602
4.21532 3.41714 -0.987005
4.22389 3.42571 -0.981415
4.23247 3.43429 -0.975832
4.24104 3.44286 -0.970258
4.24961 3.45143 -0.964692
4.25818 3.46 -0.959135
4.26675 3.46857 -0.953585
4.27532 3.47714 -0.948044
4.28389 3.48571 -0.942512
4.29247 3.49429 -0.936989
4.30104 3.50286 -0.931474
4.30961 3.51143 -0.925968
4.31818 3.52 -0.920472
4.32675 3.52857 -0.914985
4.33532 3.53714 -0.909508
4.34389 3.54571 -0.90404
4.35247 3.55429 -0.898582
4.36104 3.56286 -0.893134
4.36961 3.57143 -0.887696
4.37818 3.58 -0.882268
4.38675 3.58857 -0.87685
4.39532 3.59714 -0.871444
4.40389 3.60571 -0.866047
4.41247 3.61429 -0.860662
4.42104 3.62286 -0.855288
4.42961 3.63143 -0.849925
4.43818 3.64 -0.844574
4.44675 3.64857 -0.839234
4.45532 3.65714 -0.833906
4.46389 3.66571 -0.82859
4.47247 3.67429 -0.823287
4.48104 3.68286 -0.817995
4.48961 3.69143 -0.812716
4.49818 3.7 -0.80745
4.50675 3.70857 -0.802197
4.51532 3.71714 -0.796957
4.52389 3.72571 -0.79173
4.53247 3.73429 -0.786517
4.54104 3.74286 -0.781317
4.54961 3.75143 -0.776132
4.55818 3.76 -0.77096
4.56675 3.76857 -0.765803
4.57532 3.77714 -0.760661
4.58389 3.78571 -0.755534
4.59247 3.79429 -0.750421
4.60104 3.80286 -0.745324
4.60961 3.81143 -0.740242
4.61818 3.82 -0.735177
4.62675 3.82857 -0.730127
4.63532 3.83714 -0.725093
4.64389 3.84571 -0.720076
4.65247 3.85429 -0.715076
4.66104 3.86286 -0.710093
4.66961 3.87143 -0.705127
4.67818 3.88 -0.700178
4.68675 3.88857 -0.695247
4.69532 3.89714 -0.690334
4.70389 3.90571 -0.68544
4.71247 3.91429 -0.680564
4.72104 3.92286 -0.675707
4.72961 3.93143 -0.670869
4.73818 3.94 -0.66605
4.74675 3.94857 -0.661252
4.75532 3.95714 -0.656473
4.76389 3.96571 -0.651714
4.77247 3.97429 -0.646976
4.78104 3.98286 -0.642258
4.78961 3.99143 -0.637562
4.79818 4 -0.632887
4.80675 4.00857 -0.628234
