total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=37)
[-0.906263,-0.869731,-0.829562,-0.787839,-0.748070,-0.711326,-0.679065,-0.651948,-0.630283,-0.614644,-0.605163,-0.601904,-0.604778,-0.613626,-0.628433,-0.648532,-0.673582,-0.703094,-0.736838,-0.773761,-0.813778,-0.856174,-0.900561,-0.946422,-0.993235,-1.040663,-1.088246,-1.135483,-1.182032,-1.227466,-1.270989,-1.313257,-1.353087,-1.391624,-1.428408,-1.464769,-1.500670]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
2.34675 1.54857 -2.41556
2.35532 1.55714 -2.4237
2.36389 1.56571 -2.43183
2.37247 1.57429 -2.43996
2.38104 1.58286 -2.4481
2.38961 1.59143 -2.45623
2.39818 1.6 -2.46436
2.40675 1.60857 -2.4725
2.41532 1.61714 -2.48063
2.42389 1.62571 -2.48876
2.43247 1.63429 -2.4969
2.44104 1.64286 -2.50503
2.44961 1.65143 -2.51316
2.45818 1.66 -2.5213
2.46675 1.66857 -2.52943
2.47532 1.67714 -2.53756
2.48389 1.68571 -2.5457
2.49247 1.69429 -2.55383
2.50104 1.70286 -2.56196
2.50961 1.71143 -2.5701
2.51818 1.72 -2.57823
2.52675 1.72857 -2.58636
2.53532 1.73714 -2.5945
2.54389 1.74571 -2.60263
2.55247 1.75429 -2.61076
2.56104 1.76286 -2.6189
2.56961 1.77143 -2.62703
2.57818 1.78 -2.63516
2.58675 1.78857 -2.6433
2.59532 1.79714 -2.65143
2.60389 1.80571 -2.65956
2.61247 1.81429 -2.6677
2.62104 1.82286 -2.67583
2.62961 1.83143 -2.68396
2.63818 1.84 -2.6921
2.64675 1.84857 -2.70023
2.65532 1.85714 -2.70836
2.66389 1.86571 -2.7165
2.67247 1.87429 -2.72463
2.68104 1.88286 -2.73276
2.68961 1.89143 -2.7409
2.69818 1.9 -2.74903
2.70675 1.90857 -2.75716
2.71532 1.91714 -2.7653
2.72389 1.92571 -2.77343
2.73247 1.93429 -2.78156
2.74104 1.94286 -2.7897
2.74961 1.95143 -2.79783
2.75818 1.96 -2.80596
2.76675 1.96857 -2.8141
2.77532 1.97714 -2.82223
2.78389 1.98571 -2.83036
2.79247 1.99429 -2.8385
2.80104 2.00286 -2.84663
2.80961 2.01143 -2.85476
2.81818 2.02 -2.8629
2.82675 2.02857 -2.87103
2.83532 2.03714 -2.87916
2.84389 2.04571 -2.8873
2.85247 2.05429 -2.89543
2.86104 2.06286 -2.90356
2.86961 2.07143 -2.9117
2.87818 2.08 -2.91983
2.88675 2.08857 -2.92796
2.89532 2.09714 -2.9361
2.90389 2.10571 -2.94423
2.91247 2.11429 -2.95236
2.92104 2.12286 -2.9605
2.92961 2.13143 -2.96863
2.93818 2.14 -2.97676
2.94675 2.14857 -2.9849
2.95532 2.15714 -2.99303
2.96389 2.16571 -3.00116
2.97247 2.17429 -3.0093
2.98104 2.18286 -3.01743
2.98961 2.19143 -3.02556
2.99818 2.2 -3.0337
3.00675 2.20857 -3.04183
3.01532 2.21714 -3.04996
3.02389 2.22571 -3.0581
3.03247 2.23429 -3.06623
3.04104 2.24286 -3.07436
3.04961 2.25143 -3.0825
3.05818 2.26 -3.09063
3.06675 2.26857 -3.09876
3.07532 2.27714 -3.1069
3.08389 2.28571 -3.11503
3.09247 2.29429 -3.12316
3.10104 2.30286 -3.13129
3.10961 2.31143 -3.13943
3.11818 2.32 -3.14756
3.12675 2.32857 -3.15569
3.13532 2.33714 -3.16383
3.14389 2.34571 -3.17196
3.15247 2.35429 -3.18009
3.16104 2.36286 -3.18823
3.16961 2.37143 -3.19636
3.17818 2.38 -3.20449
3.18675 2.38857 -3.21263
3.19532 2.39714 -3.22076
3.20389 2.40571 -3.22889
3.21247 2.41429 -3.23703
3.22104 2.42286 -3.24516
3.22961 2.43143 -3.25329
3.23818 2.44 -3.26143
3.24675 2.44857 -3.26956
3.25532 2.45714 -3.27769
3.26389 2.46571 -3.28583
3.27247 2.47429 -3.29396
3.28104 2.48286 -3.30209
3.28961 2.49143 -3.31023
3.29818 2.5 -3.31836
3.30675 2.50857 -3.32649
3.31532 2.51714 -3.33463
3.32389 2.52571 -3.34276
3.33247 2.53429 -3.35089
3.34104 2.54286 -3.35903
3.34961 2.55143 -3.36716
3.35818 2.56 -3.37529
3.36675 2.56857 -3.38343
3.37532 2.57714 -3.39156
3.38389 2.58571 -3.39969
3.39247 2.59429 -3.40783
3.40104 2.60286 -3.41596
3.40961 2.61143 -3.42409
3.41818 2.62 -3.43223
3.42675 2.62857 -3.44036
3.43532 2.63714 -3.44849
3.44389 2.64571 -3.45663
3.45247 2.65429 -3.46476
3.46104 2.66286 -3.47289
3.46961 2.67143 -3.48103
3.47818 2.68 -3.48916
3.48675 2.68857 -3.49729
3.49532 2.69714 -3.50543
3.50389 2.70571 -3.51356
3.51247 2.71429 -3.52169
3.52104 2.72286 -3.52983
3.52961 2.73143 -3.53796
3.53818 2.74 -3.54609
3.54675 2.74857 -3.55423
3.55532 2.75714 -3.56236
3.56389 2.76571 -3.57049
3.57247 2.77429 -3.57863
3.58104 2.78286 -3.58676
3.58961 2.79143 -3.59489
3.59818 2.8 -3.60303
3.60675 2.80857 -3.61116
3.61532 2.81714 -3.61929
3.62389 2.82571 -3.62743
3.63247 2.83429 -3.63556
3.64104 2.84286 -3.64369
3.64961 2.85143 -3.65183
3.65818 2.86 -3.65996
3.66675 2.86857 -3.66809
3.67532 2.87714 -3.67623
3.68389 2.88571 -3.68436
3.69247 2.89429 -3.69249
3.70104 2.90286 -3.70063
3.70961 2.91143 -3.70876
3.71818 2.92 -3.71689
3.72675 2.92857 -3.72503
3.73532 2.93714 -3.73316
3.74389 2.94571 -3.74129
3.75247 2.95429 -3.74943
3.76104 2.96286 -3.75756
3.76961 2.97143 -3.76569
3.77818 2.98 -3.77383
3.78675 2.98857 -3.78196
3.79532 2.99714 -3.79009
3.80389 3.00571 -3.79823
3.81247 3.01429 -3.80636
3.82104 3.02286 -3.81449
3.82961 3.03143 -3.82263
3.83818 3.04 -3.83076
3.84675 3.04857 -3.83889
3.85532 3.05714 -3.84703
3.86389 3.06571 -3.85516
3.87247 3.07429 -3.86329
3.88104 3.08286 -3.87143
3.88961 3.09143 -3.87956
3.89818 3.1 -3.88769
3.90675 3.10857 -3.89583
3.91532 3.11714 -3.90396
3.92389 3.12571 -3.91209
3.93247 3.13429 -3.92023
3.94104 3.14286 -3.92836
3.94961 3.15143 -3.93649
3.95818 3.16 -3.94463
3.96675 3.16857 -3.95276
3.97532 3.17714 -3.96089
3.98389 3.18571 -3.96903
3.99247 3.19429 -3.97716
4.00104 3.20286 -3.98529
4.00961 3.21143 -3.99343
4.01818 3.22 -4.00156
4.02675 3.22857 -4.00969
4.03532 3.23714 -4.01783
4.04389 3.24571 -4.02596
4.05247 3.25429 -4.03409
4.06104 3.26286 -4.04223
4.06961 3.27143 -4.05036
4.07818 3.28 -4.05849
4.08675 3.28857 -4.06663
4.09532 3.29714 -4.07476
4.10389 3.30571 -4.08289
4.11247 3.31429 -4.09103
4.12104 3.32286 -4.09916
4.12961 3.33143 -4.10729
4.13818 3.34 -4.11543
4.14675 3.34857 -4.12356
4.15532 3.35714 -4.13169
4.16389 3.36571 -4.13983
4.17247 3.37429 -4.14796
4.18104 3.38286 -4.15609
4.18961 3.39143 -4.16423
4.19818 3.4 -4.17236
4.20675 3.40857 -4.18049
4.21532 3.41714 -4.18863
4.22389 3.42571 -4.19676
4.23247 3.43429 -4.20489
4.24104 3.44286 -4.21303
4.24961 3.45143 -4.22116
4.25818 3.46 -4.22929
4.26675 3.46857 -4.23743
4.27532 3.47714 -4.24556
4.28389 3.48571 -4.25369
4.29247 3.49429 -4.26182
4.30104 3.50286 -4.26996
4.30961 3.51143 -4.27809
4.31818 3.52 -4.28622
4.32675 3.52857 -4.29436
4.33532 3.53714 -4.30249
4.34389 3.54571 -4.31062
4.35247 3.55429 -4.31876
4.36104 3.56286 -4.32689
4.36961 3.57143 -4.33502
4.37818 3.58 -4.34316
4.38675 3.58857 -4.35129
4.39532 3.59714 -4.35942
4.40389 3.60571 -4.36756
4.41247 3.61429 -4.37569
4.42104 3.62286 -4.38382
4.42961 3.63143 -4.39196
4.43818 3.64 -4.40009
4.44675 3.64857 -4.40822
4.45532 3.65714 -4.41636
4.46389 3.66571 -4.42449
4.47247 3.67429 -4.43262
4.48104 3.68286 -4.44076
4.48961 3.69143 -4.44889
4.49818 3.7 -4.45702
4.50675 3.70857 -4.46516
4.51532 3.71714 -4.47329
4.52389 3.72571 -4.48142
4.53247 3.73429 -4.48956
4.54104 3.74286 -4.49769
4.54961 3.75143 -4.50582
4.55818 3.76 -4.51396
4.56675 3.76857 -4.52209
4.57532 3.77714 -4.53022
4.58389 3.78571 -4.53836
4.59247 3.79429 -4.54649
4.60104 3.80286 -4.55462
4.60961 3.81143 -4.56276
4.61818 3.82 -4.57089
4.62675 3.82857 -4.57902
4.63532 3.83714 -4.58716
4.64389 3.84571 -4.59529
4.65247 3.85429 -4.60342
4.66104 3.86286 -4.61156
4.66961 3.87143 -4.61969
4.67818 3.88 -4.62782
4.68675 3.88857 -4.63596
4.69532 3.89714 -4.64409
4.70389 3.90571 -4.65222
4.71247 3.91429 -4.66036
4.72104 3.92286 -4.66849
4.72961 3.93143 -4.67662
4.73818 3.94 -4.68476
4.74675 3.94857 -4.69289
4.75532 3.95714 -4.70102
4.76389 3.96571 -4.70916
4.77247 3.97429 -4.71729
4.78104 3.98286 -4.72542
4.78961 3.99143 -4.73356
4.79818 4 -4.74169
4.80675 4.00857 -4.74982
4.81532 4.01714 -4.75796
4.82389 4.02571 -4.76609
4.83247 4.03429 -4.77422
4.84104 4.04286 -4.78236
4.84961 4.05143 -4.79049
4.85818 4.06 -4.79862
4.86675 4.06857 -4.80676
4.87532 4.07714 -4.81489
4.88389 4.08571 -4.82302
4.89247 4.09429 -4.83116
4.90104 4.10286 -4.83929
4.90961 4.11143 -4.84742
4.91818 4.12 -4.85556
4.92675 4.12857 -4.86369
4.93532 4.13714 -4.87182
4.94389 4.14571 -4.87996
4.95247 4.15429 -4.88809
4.96104 4.16286 -4.89622
4.96961 4.17143 -4.90436
4.97818 4.18 -4.91249
4.98675 4.18857 -4.92062
4.99532 4.19714 -4.92876
5.00389 4.20571 -4.93689
5.01247 4.21429 -4.94502
5.02104 4.22286 -4.95316
5.02961 4.23143 -4.96129
5.03818 4.24 -4.96942
5.04675 4.24857 -4.97756
5.05532 4.25714 -4.98569
5.06389 4.26571 -4.99382
5.07247 4.27429 -5.00196
5.08104 4.28286 -5.01009
5.08961 4.29143 -5.01822
5.09818 4.3 -5.02636
5.10675 4.30857 -5.03449
5.11532 4.31714 -5.04262
5.12389 4.32571 -5.05076
5.13247 4.33429 -5.05889
5.14104 4.34286 -5.06702
5.14961 4.35143 -5.07516
5.15818 4.36 -5.08329
5.16675 4.36857 -5.09142
5.17532 4.37714 -5.09956
5.18389 4.38571 -5.10769
5.19247 4.39429 -5.11582
5.20104 4.40286 -5.12396
5.20961 4.41143 -5.13209
5.21818 4.42 -5.14022
5.22675 4.42857 -5.14836
5.23532 4.43714 -5.15649
5.24389 4.44571 -5.16462
5.25247 4.45429 -5.17276
5.26104 4.46286 -5.18089
5.26961 4.47143 -5.18902
5.27818 4.48 -5.19716
5.28675 4.48857 -5.20529
5.29532 4.49714 -5.21342
5.30389 4.50571 -5.22156
5.31247 4.51429 -5.22969
5.32104 4.52286 -5.23782
5.32961 4.53143 -5.24596
5.33818 4.54 -5.25409
5.34675 4.54857 -5.26222
5.35532 4.55714 -5.27036
5.36389 4.56571 -5.27849
5.37247 4.57429 -5.28662
5.38104 4.58286 -5.29476
5.38961 4.59143 -5.30289
5.39818 4.6 -5.31102
5.40675 4.60857 -5.31916
5.41532 4.61714 -5.32729
5.42389 4.62571 -5.33542
5.43247 4.63429 -5.34356
5.44104 4.64286 -5.35169
5.44961 4.65143 -5.35982
5.45818 4.66 -5.36796
5.46675 4.66857 -5.37609
5.47532 4.67714 -5.38422
5.48389 4.68571 -5.39235
5.49247 4.69429 -5.40049
5.50104 4.70286 -5.40862
5.50961 4.71143 -5.41675
5.51818 4.72 -5.42489
5.52675 4.72857 -5.43302
5.53532 4.73714 -5.44115
5.54389 4.74571 -5.44929
5.55247 4.75429 -5.45742
5.56104 4.76286 -5.46555
5.56961 4.77143 -5.47369
5.57818 4.78 -5.48182
5.58675 4.78857 -5.48995
5.59532 4.79714 -5.49809
5.60389 4.80571 -5.50622
5.61247 4.81429 -5.51435
5.62104 4.82286 -5.52249
5.62961 4.83143 -5.53062
5.63818 4.84 -5.53875
5.64675 4.84857 -5.54689
5.65532 4.85714 -5.55502
5.66389 4.86571 -5.56315
5.67247 4.87429 -5.57129
5.68104 4.88286 -5.57942
5.68961 4.89143 -5.58755
5.69818 4.9 -5.59569
5.70675 4.90857 -5.60382
5.71532 4.91714 -5.61195
5.72389 4.92571 -5.62009
5.73247 4.93429 -5.62822
5.74104 4.94286 -5.63635
5.74961 4.95143 -5.64449
5.75818 4.96 -5.65262
5.76675 4.96857 -5.66075
5.77532 4.97714 -5.66889
5.78389 4.98571 -5.67702
5.79247 4.99429 -5.68515
5.80104 5.00286 -5.69329
5.80961 5.01143 -5.70142
5.81818 5.02 -5.70955
5.82675 5.02857 -5.71769
5.83532 5.03714 -5.72582
5.84389 5.04571 -5.73395
5.85247 5.05429 -5.74209
5.86104 5.06286 -5.75022
5.86961 5.07143 -5.75835
5.87818 5.08 -5.76649
5.88675 5.08857 -5.77462
5.89532 5.09714 -5.78275
5.90389 5.10571 -5.79089
5.91247 5.11429 -5.79902
5.92104 5.12286 -5.80715
5.92961 5.13143 -5.81529
5.93818 5.14 -5.82342
5.94675 5.14857 -5.83155
5.95532 5.15714 -5.83969
5.96389 5.16571 -5.84782
5.97247 5.17429 -5.85595
5.98104 5.18286 -5.86409
5.98961 5.19143 -5.87222
5.99818 5.2 -5.88035
6.00675 5.20857 -5.88849
6.01532 5.21714 -5.89662
6.02389 5.22571 -5.90475
6.03247 5.23429 -5.91289
6.04104 5.24286 -5.92102
6.04961 5.25143 -5.92915
6.05818 5.26 -5.93729
6.06675 5.26857 -5.94542
6.07532 5.27714 -5.95355
6.08389 5.28571 -5.96169
6.09247 5.29429 -5.96982
6.10104 5.30286 -5.97795
6.10961 5.31143 -5.98609
6.11818 5.32 -5.99422
6.12675 5.32857 -6.00235
6.13532 5.33714 -6.01049
6.14389 5.34571 -6.01862
6.15247 5.35429 -6.02675
6.16104 5.36286 -6.03489
6.16961 5.37143 -6.04302
6.17818 5.38 -6.05115
6.18675 5.38857 -6.05929
6.19532 5.39714 -6.06742
6.20389 5.40571 -6.07555
6.21247 5.41429 -6.08369
6.22104 5.42286 -6.09182
6.22961 5.43143 -6.09995
6.23818 5.44 -6.10809
6.24675 5.44857 -6.11622
6.25532 5.45714 -6.12435
6.26389 5.46571 -6.13249
6.27247 5.47429 -6.14062
6.28104 5.48286 -6.14875
6.28961 5.49143 -6.15689
6.29818 5.5 -6.16502
6.30675 5.50857 -6.17315
6.31532 5.51714 -6.18129
6.32389 5.52571 -6.18942
6.33247 5.53429 -6.19755
6.34104 5.54286 -6.20569
6.34961 5.55143 -6.21382
6.35818 5.56 -6.22195
6.36675 5.56857 -6.23009
6.37532 5.57714 -6.23822
6.38389 5.58571 -6.24635
6.39247 5.59429 -6.25449
6.40104 5.60286 -6.26262
6.40961 5.61143 -6.27075
6.41818 5.62 -6.27889
6.42675 5.62857 -6.28702
6.43532 5.63714 -6.29515
6.44389 5.64571 -6.30329
6.45247 5.65429 -6.31142
6.46104 5.66286 -6.31955
6.46961 5.67143 -6.32769
6.47818 5.68 -6.33582
6.48675 5.68857 -6.34395
6.49532 5.69714 -6.35209
6.50389 5.70571 -6.36022
6.51247 5.71429 -6.36835
6.52104 5.72286 -6.37649
6.52961 5.73143 -6.38462
6.53818 5.74 -6.39275
6.54675 5.74857 -6.40089
6.55532 5.75714 -6.40902
6.56389 5.76571 -6.41715
6.57247 5.77429 -6.42529
6.58104 5.78286 -6.43342
6.58961 5.79143 -6.44155
6.59818 5.8 -6.44969
6.60675 5.80857 -6.45782
6.61532 5.81714 -6.46595
6.62389 5.82571 -6.47409
6.63247 5.83429 -6.48222
6.64104 5.84286 -6.49035
6.64961 5.85143 -6.49849
6.65818 5.86 -6.50662
6.66675 5.86857 -6.51475
6.67532 5.87714 -6.52288
6.68389 5.88571 -6.53102
6.69247 5.89429 -6.53915
6.70104 5.90286 -6.54728
6.70961 5.91143 -6.55542
6.71818 5.92 -6.56355
6.72675 5.92857 -6.57168
6.73532 5.93714 -6.57982
6.74389 5.94571 -6.58795
6.75247 5.95429 -6.59608
6.76104 5.96286 -6.60422
6.76961 5.97143 -6.61235
6.77818 5.98 -6.62048
6.78675 5.98857 -6.62862
6.79532 5.99714 -6.63675
6.80389 6.00571 -6.64488
6.81247 6.01429 -6.65302
6.82104 6.02286 -6.66115
6.82961 6.03143 -6.66928
6.83818 6.04 -6.67742
6.84675 6.04857 -6.68555
6.85532 6.05714 -6.69368
6.86389 6.06571 -6.70182
6.87247 6.07429 -6.70995
6.88104 6.08286 -6.71808
6.88961 6.09143 -6.72622
6.89818 6.1 -6.73435
6.90675 6.10857 -6.74248
6.91532 6.11714 -6.75062
6.92389 6.12571 -6.75875
6.93247 6.13429 -6.76688
6.94104 6.14286 -6.77502
6.94961 6.15143 -6.78315
6.95818 6.16 -6.79128
6.96675 6.16857 -6.79942
6.97532 6.17714 -6.80755
6.98389 6.18571 -6.81568
6.99247 6.19429 -6.82382
7.00104 6.20286 -6.83195
7.00961 6.21143 -6.84008
7.01818 6.22 -6.84822
7.02675 6.22857 -6.85635
7.03532 6.23714 -6.86448
7.04389 6.24571 -6.87262
7.05247 6.25429 -6.88075
7.06104 6.26286 -6.88888
7.06961 6.27143 -6.89702
7.07818 6.28 -6.90515
7.08675 6.28857 -6.91328
7.09532 6.29714 -6.92142
7.10389 6.30571 -6.92955
7.11247 6.31429 -6.93768
7.12104 6.32286 -6.94582
7.12961 6.33143 -6.95395
7.13818 6.34 -6.96208
7.14675 6.34857 -6.97022
7.15532 6.35714 -6.97835
7.16389 6.36571 -6.98648
7.17247 6.37429 -6.99462
7.18104 6.38286 -7.00275
7.18961 6.39143 -7.01088
7.19818 6.4 -7.01902
7.20675 6.40857 -7.02715
7.21532 6.41714 -7.03528
7.22389 6.42571 -7.04342
7.23247 6.43429 -7.05155
7.24104 6.44286 -7.05968
7.24961 6.45143 -7.06782
7.25818 6.46 -7.07595
7.26675 6.46857 -7.08408
7.27532 6.47714 -7.09222
7.28389 6.48571 -7.10035
7.29247 6.49429 -7.10848
7.30104 6.50286 -7.11662
7.30961 6.51143 -7.12475
7.31818 6.52 -7.13288
7.32675 6.52857 -7.14102
7.33532 6.53714 -7.14915
7.34389 6.54571 -7.15728
7.35247 6.55429 -7.16542
7.36104 6.56286 -7.17355
7.36961 6.57143 -7.18168
7.37818 6.58 -7.18982
7.38675 6.58857 -7.19795
7.39532 6.59714 -7.20608
7.40389 6.60571 -7.21422
7.41247 6.61429 -7.22235
7.42104 6.62286 -7.23048
7.42961 6.63143 -7.23862
7.43818 6.64 -7.24675
7.44675 6.64857 -7.25488
7.45532 6.65714 -7.26302
7.46389 6.66571 -7.27115
7.47247 6.67429 -7.27928
7.48104 6.68286 -7.28742
7.48961 6.69143 -7.29555
7.49818 6.7 -7.30368
7.50675 6.70857 -7.31182
7.51532 6.71714 -7.31995
7.52389 6.72571 -7.32808
7.53247 6.73429 -7.33622
7.54104 6.74286 -7.34435
7.54961 6.75143 -7.35248
7.55818 6.76 -7.36062
7.56675 6.76857 -7.36875
7.57532 6.77714 -7.37688
7.58389 6.78571 -7.38502
7.59247 6.79429 -7.39315
7.60104 6.80286 -7.40128
7.60961 6.81143 -7.40942
7.61818 6.82 -7.41755
7.62675 6.82857 -7.42568
7.63532 6.83714 -7.43382
7.64389 6.84571 -7.44195
7.65247 6.85429 -7.45008
7.66104 6.86286 -7.45822
7.66961 6.87143 -7.46635
7.67818 6.88 -7.47448
7.68675 6.88857 -7.48262
7.69532 6.89714 -7.49075
7.70389 6.90571 -7.49888
7.71247 6.91429 -7.50702
7.72104 6.92286 -7.51515
7.72961 6.93143 -7.52328
7.73818 6.94 -7.53142
7.74675 6.94857 -7.53955
7.75532 6.95714 -7.54768
7.76389 6.96571 -7.55582
7.77247 6.97429 -7.56395
7.78104 6.98286 -7.57208
7.78961 6.99143 -7.58022
7.79818 7 -7.58835


Reduced Curve of Loss Part (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 -1.41478 0.771416 -42.3107
-0.764677 -1.56286 -1.40972 0.408753 -42.3107
-0.756105 -1.55429 -1.40777 0.04609 -42.3107
-0.747534 -1.54571 -1.40893 -0.316573 -42.3107
-0.738962 -1.53714 -1.4132 -0.679236 -42.3107
-0.730391 -1.52857 -1.42058 -1.0419 -42.3107
-0.721819 -1.52 -1.43106 -1.40456 -42.3107
-0.713248 -1.51143 -1.44465 -1.76723 -42.3107
-0.704677 -1.50286 -1.46136 -2.12989 -42.3107
-0.696105 -1.49429 -1.48117 -2.49255 -42.3107
-0.687534 -1.48571 -1.50409 -2.85521 -42.3107
-0.678962 -1.47714 -1.53011 -3.21788 -42.3107
-0.670391 -1.46857 -1.55925 -3.58054 -42.3107
-0.661819 -1.46 -1.59149 -3.9432 -42.3107
-0.653248 -1.45143 -1.62685 -4.30587 -42.3107
-0.644677 -1.44286 -1.66531 -4.66853 -42.3107
-0.636105 -1.43429 -1.70688 -5.03119 -42.3107
-0.627534 -1.42571 -1.75155 -5.38921 -39.0561
-0.618962 -1.41714 -1.79906 -5.68213 -29.2924
-0.610391 -1.40857 -1.84872 -5.89136 -19.5288
-0.601819 -1.4 -1.89982 -6.01691 -9.76522
-0.593248 -1.39143 -1.95163 -6.05877 -0.00160852
-0.584677 -1.38286 -2.00344 -6.01694 9.762
-0.576105 -1.37429 -2.05454 -5.89142 19.5256
-0.567534 -1.36571 -2.1042 -5.68221 29.2892
-0.558962 -1.35714 -2.15171 -5.38932 39.0528
-0.550391 -1.34857 -2.19635 -5.01273 48.8165
-0.541819 -1.34 -2.2374 -4.55246 58.5801
-0.533248 -1.33143 -2.27415 -4.0085 68.3437
-0.524677 -1.32286 -2.30588 -3.38086 78.1073
-0.516105 -1.31429 -2.33187 -2.66952 87.8709
-0.507534 -1.30571 -2.3514 -1.8745 97.6345
-0.498962 -1.29714 -2.36377 -0.995788 107.398
-0.490391 -1.28857 -2.36824 -0.0333882 117.162
-0.481819 -1.28 -2.36418 0.972481 112.845
-0.473248 -1.27143 -2.35183 1.89102 101.481
-0.464677 -1.26286 -2.33204 2.71215 90.1167
-0.456105 -1.25429 -2.30562 3.43588 78.7527
-0.447534 -1.24571 -2.27341 4.0622 67.3887
-0.438962 -1.23714 -2.23626 4.59111 56.0247
-0.430391 -1.22857 -2.19499 5.02262 44.6607
-0.421819 -1.22 -2.15043 5.35672 33.2967
-0.413248 -1.21143 -2.10344 5.59342 21.9327
-0.404677 -1.20286 -2.05483 5.73271 10.5687
-0.396105 -1.19429 -2.00544 5.77459 -0.795345
-0.387534 -1.18571 -1.95611 5.71907 -12.1593
-0.378962 -1.17714 -1.90768 5.56615 -23.5233
-0.370391 -1.16857 -1.86097 5.31582 -34.8873
-0.361819 -1.16 -1.81683 4.96808 -46.2513
-0.353248 -1.15143 -1.77608 4.52294 -57.6153
-0.344677 -1.14286 -1.73957 3.98039 -68.9793
-0.336105 -1.13429 -1.70792 3.41131 -63.8004
-0.327534 -1.12571 -1.68096 2.88667 -58.6163
-0.318962 -1.11714 -1.65831 2.40646 -53.4323
-0.310391 -1.10857 -1.63958 1.97069 -48.2482
-0.30182 -1.1 -1.6244 1.57935 -43.0642
-0.293248 -1.09143 -1.61238 1.23244 -37.8801
-0.284677 -1.08286 -1.60314 0.929973 -32.6961
-0.276105 -1.07429 -1.59631 0.671939 -27.512
-0.267534 -1.06571 -1.5915 0.458339 -22.3279
-0.258962 -1.05714 -1.58833 0.289174 -17.1439
-0.250391 -1.04857 -1.58641 0.164444 -11.9598
-0.24182 -1.04 -1.58538 0.0841481 -6.77578
-0.233248 -1.03143 -1.58484 0.0482873 -1.59173
-0.224677 -1.02286 -1.58443 0.0568613 3.59233
-0.216105 -1.01429 -1.58374 0.10987 8.77639
-0.207534 -1.00571 -1.58242 0.207314 13.9604
-0.198962 -0.997142 -1.58007 0.345879 16.826
-0.190391 -0.988571 -1.5765 0.482515 15.0557
-0.18182 -0.979999 -1.57184 0.603976 13.2854
-0.173248 -0.971428 -1.56619 0.710264 11.5151
-0.164677 -0.962857 -1.5597 0.801378 9.74477
-0.156105 -0.954285 -1.5525 0.877317 7.97446
-0.147534 -0.945714 -1.54471 0.938083 6.20416
-0.138962 -0.937142 -1.53646 0.983674 4.43386
-0.130391 -0.928571 -1.52789 1.01409 2.66356
-0.12182 -0.919999 -1.51912 1.02934 0.893256
-0.113248 -0.911428 -1.51029 1.0294 -0.877046
-0.104677 -0.902857 -1.50152 1.0143 -2.64735
-0.0961052 -0.894285 -1.49294 0.984022 -4.41765
-0.0875338 -0.885714 -1.48469 0.938569 -6.18795
-0.0789624 -0.877142 -1.47689 0.877942 -7.95825
-0.0703909 -0.868571 -1.46968 0.802142 -9.72856
-0.0618195 -0.859999 -1.46319 0.711167 -11.4989
-0.0532481 -0.851428 -1.45753 0.609909 -11.5571
-0.0446767 -0.842857 -1.45271 0.51427 -10.7587
-0.0361052 -0.834285 -1.44869 0.425475 -9.96024
-0.0275338 -0.825714 -1.4454 0.343523 -9.16181
-0.0189624 -0.817142 -1.44278 0.268415 -8.36339
-0.0103909 -0.808571 -1.44078 0.200151 -7.56496
-0.00181951 -0.799999 -1.43933 0.13873 -6.76654
0.00675192 -0.791428 -1.43838 0.0841531 -5.96811
0.0153233 -0.782857 -1.43787 0.0364197 -5.16969
0.0238948 -0.774285 -1.43774 -0.00447006 -4.37126
0.0324662 -0.765714 -1.43793 -0.0385162 -3.57284
0.0410376 -0.757142 -1.43838 -0.0657187 -2.77441
0.0496091 -0.748571 -1.43903 -0.0860775 -1.97599
0.0581805 -0.739999 -1.43983 -0.0995928 -1.17756
0.0667519 -0.731428 -1.44072 -0.106264 -0.379138
0.0753233 -0.722857 -1.44164 -0.106092 0.419287
0.0838948 -0.714285 -1.44252 -0.0990766 1.21753
0.0924662 -0.705714 -1.44333 -0.089069 1.11756
0.101038 -0.697142 -1.44405 -0.0799183 1.0176
0.109609 -0.688571 -1.4447 -0.0716244 0.917641
0.11818 -0.679999 -1.44528 -0.0641873 0.817679
0.126752 -0.671428 -1.4458 -0.0576071 0.717718
0.135323 -0.662857 -1.44627 -0.0518836 0.617756
0.143895 -0.654285 -1.44669 -0.047017 0.517795
0.152466 -0.645714 -1.44708 -0.0430071 0.417833
0.161038 -0.637142 -1.44743 -0.0398541 0.317871
