5710 476 1 4.174993 24.681011 -1.263596 
5711 476 1 3.429795 24.645572 -1.929497 
5712 476 1 2.684597 24.610132 -2.595397 
5713 477 1 5.180034 -2.092716 17.236410 
5714 477 1 5.269999 -1.110057 17.398545 
5715 477 1 5.359965 -0.127398 17.560680 
5716 477 1 5.449930 0.855261 17.722815 
5717 477 1 5.539896 1.837919 17.884950 
5718 477 1 5.629861 2.820578 18.047085 
5719 477 1 5.719827 3.803237 18.209220 
5720 477 1 5.809792 4.785896 18.371355 
5721 477 1 5.899758 5.768555 18.533490 
5722 477 1 5.989723 6.751214 18.695625 
5723 477 1 6.079689 7.733873 18.857760 
5724 477 1 6.169654 8.716532 19.019895 
5725 478 1 13.627570 -11.846005 22.140428 
5726 478 1 12.797575 -11.966123 21.595746 
5727 478 1 11.967579 -12.086242 21.051064 
5728 478 1 11.137583 -12.206360 20.506382 
5729 478 1 10.307588 -12.326478 19.961700 
5730 478 1 9.477592 -12.446597 19.417018 
5731 478 1 8.647596 -12.566715 18.872335 
5732 478 1 7.817600 -12.686834 18.327653 
5733 478 1 6.987605 -12.806952 17.782971 
5734 478 1 6.157609 -12.927071 17.238289 
5735 478 1 5.327613 -13.047189 16.693607 
5736 478 1 4.497618 -13.167308 16.148925 
5737 479 1 16.238629 10.622864 -21.582703 
5738 479 1 15.786761 10.454564 -20.706638 
5739 479 1 15.334893 10.286263 -19.830573 
5740 479 1 14.883025 10.117962 -18.954508 
5741 479 1 14.431157 9.949662 -18.078442 
5742 479 1 13.979289 9.781361 -17.202377 
5743 479 1 13.527421 9.613060 -16.326312 
5744 479 1 13.075553 9.444760 -15.450247 
5745 479 1 12.623685 9.276459 -14.574182 
5746 479 1 12.171817 9.108158 -13.698116 
5747 479 1 11.719949 8.939858 -12.822051 
5748 479 1 11.268082 8.771557 -11.945986 
5749 480 1 3.209054 2.734141 3.589032 
5750 480 1 3.967329 3.342999 3.822078 
5751 480 1 4.725604 3.951858 4.055123 
5752 480 1 5.483879 4.560716 4.288168 
5753 480 1 6.242155 5.169574 4.521214 
5754 480 1 7.000430 5.778433 4.754259 
5755 480 1 7.758705 6.387291 4.987305 
5756 480 1 8.516980 6.996149 5.220350 
5757 480 1 9.275256 7.605008 5.453395 
5758 480 1 10.033531 8.213866 5.686441 
5759 480 1 10.791806 8.822724 5.919486 
5760 480 1 11.550081 9.431583 6.152532 
5761 481 1 -12.568154 -7.391991 2.755754 
5762 481 1 -12.268582 -7.013434 3.631511 
5763 481 1 -11.969010 -6.634876 4.507268 
5764 481 1 -11.669438 -6.256319 5.383025 
5765 481 1 -11.369865 -5.877761 6.258783 
5766 481 1 -11.070293 -5.499204 7.134540 
5767 481 1 -10.770721 -5.120646 8.010297 
5768 481 1 -10.471149 -4.742089 8.886054 
5769 481 1 -10.171577 -4.363531 9.761812 
5770 481 1 -9.872005 -3.984974 10.637569 
5771 481 1 -9.572433 -3.606416 11.513326 
5772 481 1 -9.272861 -3.227859 12.389083 
5773 482 1 22.822558 7.372018 11.077479 
5774 482 1 22.681176 6.385711 11.162390 
5775 482 1 22.539795 5.399404 11.247301 
5776 482 1 22.398413 4.413097 11.332212 
5777 482 1 22.257032 3.426790 11.417123 
5778 482 1 22.115650 2.440483 11.502034 
5779 482 1 21.974269 1.454176 11.586945 
5780 482 1 21.832887 0.467869 11.671857 
5781 482 1 21.691506 -0.518438 11.756768 
5782 482 1 21.550124 -1.504744 11.841679 
5783 482 1 21.408743 -2.491051 11.926590 
5784 482 1 21.267361 -3.477358 12.011501 
5785 483 1 -13.678148 -21.620200 24.753429 
5786 483 1 -13.464386 -20.965640 24.028269 
5787 483 1 -13.250623 -20.311081 23.303109 
5788 483 1 -13.036861 -19.656521 22.577948 
5789 483 1 -12.823098 -19.001962 21.852788 
5790 483 1 -12.609336 -18.347403 21.127627 
5791 483 1 -12.395574 -17.692843 20.402467 
5792 483 1 -12.181811 -17.038284 19.677306 
5793 483 1 -11.968049 -16.383725 18.952146 
5794 483 1 -11.754286 -15.729165 18.226985 
5795 483 1 -11.540524 -15.074606 17.501825 
5796 483 1 -11.326761 -14.420046 16.776665 
5797 484 1 24.773832 7.712208 2.507530 
5798 484 1 24.266599 6.893078 2.775377 
5799 484 1 23.759367 6.073948 3.043223 
5800 484 1 23.252134 5.254819 3.311070 
5801 484 1 22.744901 4.435689 3.578917 
5802 484 1 22.237669 3.616560 3.846764 
5803 484 1 21.730436 2.797430 4.114611 
5804 484 1 21.223204 1.978301 4.382457 
5805 484 1 20.715971 1.159171 4.650304 
5806 484 1 20.208739 0.340041 4.918151 
5807 484 1 19.701506 -0.479088 5.185998 
5808 484 1 19.194274 -1.298218 5.453845 
5809 485 1 -2.716406 -17.484899 19.349401 
5810 485 1 -3.576152 -17.238015 18.902315 
5811 485 1 -4.435898 -16.991130 18.455230 
5812 485 1 -5.295643 -16.744246 18.008144 
5813 485 1 -6.155389 -16.497362 17.561058 
5814 485 1 -7.015134 -16.250477 17.113973 
5815 485 1 -7.874880 -16.003593 16.666887 
5816 485 1 -8.734626 -15.756709 16.219801 
5817 485 1 -9.594371 -15.509824 15.772716 
5818 485 1 -10.454117 -15.262940 15.325630 
5819 485 1 -11.313863 -15.016056 14.878544 
5820 485 1 -12.173608 -14.769171 14.431459 
5821 486 1 16.254896 -3.928529 -6.249648 
5822 486 1 16.549098 -3.654694 -5.333974 
5823 486 1 16.843301 -3.380859 -4.418300 
5824 486 1 17.137504 -3.107023 -3.502626 
5825 486 1 17.431707 -2.833188 -2.586952 
5826 486 1 17.725910 -2.559353 -1.671278 
5827 486 1 18.020113 -2.285518 -0.755604 
5828 486 1 18.314316 -2.011683 0.160070 
5829 486 1 18.608518 -1.737848 1.075744 
5830 486 1 18.902721 -1.464013 1.991418 
5831 486 1 19.196924 -1.190178 2.907092 
5832 486 1 19.491127 -0.916342 3.822767 
5833 487 1 17.581704 -0.486316 9.411283 
5834 487 1 16.868313 0.168354 9.661244 
5835 487 1 16.154923 0.823025 9.911206 
5836 487 1 15.441533 1.477695 10.161167 
5837 487 1 14.728143 2.132366 10.411128 
5838 487 1 14.014752 2.787037 10.661090 
5839 487 1 13.301362 3.441707 10.911051 
5840 487 1 12.587972 4.096378 11.161013 
5841 487 1 11.874581 4.751048 11.410974 
5842 487 1 11.161191 5.405719 11.660935 
5843 487 1 10.447801 6.060389 11.910897 
5844 487 1 9.734410 6.715060 12.160858 
5845 488 1 22.276703 12.324384 -15.949824 
5846 488 1 21.442534 11.825313 -16.184538 
5847 488 1 20.608365 11.326243 -16.419251 
5848 488 1 19.774196 10.827172 -16.653965 
5849 488 1 18.940027 10.328102 -16.888679 
5850 488 1 18.105858 9.829032 -17.123392 
5851 488 1 17.271688 9.329961 -17.358106 
5852 488 1 16.437519 8.830891 -17.592820 
5853 488 1 15.603350 8.331820 -17.827533 
5854 488 1 14.769181 7.832750 -18.062247 
5855 488 1 13.935012 7.333679 -18.296960 
5856 488 1 13.100842 6.834609 -18.531674 
5857 489 1 0.433955 -22.042674 17.664804 
5858 489 1 0.929181 -22.263038 16.824453 
5859 489 1 1.424408 -22.483402 15.984102 
5860 489 1 1.919634 -22.703766 15.143750 
5861 489 1 2.414861 -22.924130 14.303399 
5862 489 1 2.910087 -23.144494 13.463048 
5863 489 1 3.405314 -23.364859 12.622696 
5864 489 1 3.900540 -23.585223 11.782345 
5865 489 1 4.395767 -23.805587 10.941994 
5866 489 1 4.890993 -24.025951 10.101642 
5867 489 1 5.386220 -24.246315 9.261291 
5868 489 1 5.881446 -24.466679 8.420940 
5869 490 1 -15.815778 -17.635375 -18.664998 
5870 490 1 -15.285647 -16.800128 -18.518974 
5871 490 1 -14.755517 -15.964880 -18.372950 
5872 490 1 -14.225386 -15.129633 -18.226926 
5873 490 1 -13.695255 -14.294385 -18.080902 
5874 490 1 -13.165124 -13.459138 -17.934878 
5875 490 1 -12.634994 -12.623890 -17.788854 
5876 490 1 -12.104863 -11.788643 -17.642830 
5877 490 1 -11.574732 -10.953396 -17.496806 
5878 490 1 -11.044601 -10.118148 -17.350782 
5879 490 1 -10.514471 -9.282901 -17.204758 
5880 490 1 -9.984340 -8.447653 -17.058734 
5881 491 1 -1.088561 -3.075963 -16.719496 
5882 491 1 -0.272014 -2.781504 -16.222963 
5883 491 1 0.544533 -2.487045 -15.726430 
5884 491 1 1.361080 -2.192586 -15.229897 
5885 491 1 2.177627 -1.898127 -14.733364 
5886 491 1 2.994174 -1.603668 -14.236831 
5887 491 1 3.810721 -1.309209 -13.740298 
5888 491 1 4.627268 -1.014751 -13.243765 
5889 491 1 5.443815 -0.720292 -12.747232 
5890 491 1 6.260362 -0.425833 -12.250699 
5891 491 1 7.076909 -0.131374 -11.754166 
5892 491 1 7.893456 0.163085 -11.257634 
5893 492 1 7.370480 -13.411115 4.934884 
5894 492 1 8.339976 -13.348556 5.171876 
5895 492 1 9.309471 -13.285997 5.408868 
5896 492 1 10.278967 -13.223439 5.645859 
5897 492 1 11.248462 -13.160880 5.882851 
5898 492 1 12.217957 -13.098321 6.119842 
5899 492 1 13.187453 -13.035763 6.356834 
5900 492 1 14.156948 -12.973204 6.593826 
5901 492 1 15.126444 -12.910645 6.830817 
5902 492 1 16.095939 -12.848087 7.067809 
5903 492 1 17.065435 -12.785528 7.304800 
5904 492 1 18.034930 -12.722969 7.541792 
5905 493 1 -19.367878 11.155500 12.249164 
5906 493 1 -18.403655 11.398578 12.354932 
5907 493 1 -17.439432 11.641657 12.460699 
5908 493 1 -16.475209 11.884735 12.566466 
5909 493 1 -15.510986 12.127814 12.672234 
5910 493 1 -14.546763 12.370892 12.778001 
5911 493 1 -13.582540 12.613971 12.883769 
5912 493 1 -12.618316 12.857049 12.989536 
5913 493 1 -11.654093 13.100128 13.095304 
5914 493 1 -10.689870 13.343206 13.201071 
5915 493 1 -9.725647 13.586285 13.306839 
5916 493 1 -8.761424 13.829363 13.412606 
5917 494 1 3.939883 -4.261565 24.976856 
5918 494 1 4.123362 -4.459712 24.014010 
5919 494 1 4.306841 -4.657859 23.051163 
5920 494 1 4.490320 -4.856007 22.088317 
5921 494 1 4.673799 -5.054154 21.125471 
5922 494 1 4.857278 -5.252302 20.162624 
5923 494 1 5.040757 -5.450449 19.199778 
5924 494 1 5.224236 -5.648596 18.236932 
5925 494 1 5.407715 -5.846744 17.274085 
5926 494 1 5.591194 -6.044891 16.311239 
5927 494 1 5.774673 -6.243039 15.348393 
5928 494 1 5.958152 -6.441186 14.385546 
5929 495 1 -22.950843 -6.471808 -20.062284 
5930 495 1 -21.978939 -6.705074 -20.030829 
5931 495 1 -21.007035 -6.938340 -19.999375 
5932 495 1 -20.035131 -7.171607 -19.967920 
5933 495 1 -19.063227 -7.404873 -19.936465 
5934 495 1 -18.091323 -7.638139 -19.905010 
5935 495 1 -17.119419 -7.871406 -19.873556 
5936 495 1 -16.147515 -8.104672 -19.842101 
5937 495 1 -15.175611 -8.337938 -19.810646 
5938 495 1 -14.203707 -8.571205 -19.779192 
5939 495 1 -13.231803 -8.804471 -19.747737 
5940 495 1 -12.259899 -9.037737 -19.716282 
5941 496 1 -17.551909 -10.525984 -6.327810 
5942 496 1 -17.486892 -11.500254 -6.112007 
5943 496 1 -17.421874 -12.474524 -5.896204 
5944 496 1 -17.356857 -13.448794 -5.680401 
5945 496 1 -17.291839 -14.423064 -5.464598 
5946 496 1 -17.226822 -15.397334 -5.248796 
5947 496 1 -17.161805 -16.371604 -5.032993 
5948 496 1 -17.096787 -17.345874 -4.817190 
5949 496 1 -17.031770 -18.320143 -4.601387 
5950 496 1 -16.966752 -19.294413 -4.385584 
5951 496 1 -16.901735 -20.268683 -4.169781 
5952 496 1 -16.836718 -21.242953 -3.953978 
5953 497 1 -11.236024 -7.595762 15.325409 
5954 497 1 -10.529356 -7.931946 15.947986 
5955 497 1 -9.822689 -8.268129 16.570562 
5956 497 1 -9.116021 -8.604312 17.193138 
5957 497 1 -8.409353 -8.940495 17.815715 
5958 497 1 -7.702685 -9.276678 18.438291 
5959 497 1 -6.996017 -9.612862 19.060868 
5960 497 1 -6.289350 -9.949045 19.683444 
5961 497 1 -5.582682 -10.285228 20.306021 
5962 497 1 -4.876014 -10.621411 20.928597 
5963 497 1 -4.169346 -10.957595 21.551174 
5964 497 1 -3.462678 -11.293778 22.173750 
5965 498 1 11.078245 -9.115254 11.329939 
5966 498 1 11.016359 -8.117748 11.363874 
5967 498 1 10.954472 -7.120242 11.397810 
5968 498 1 10.892585 -6.122736 11.431745 
5969 498 1 10.830698 -5.125230 11.465681 
5970 498 1 10.768812 -4.127724 11.499616 
5971 498 1 10.706925 -3.130217 11.533552 
5972 498 1 10.645038 -2.132711 11.567487 
5973 498 1 10.583151 -1.135205 11.601423 
5974 498 1 10.521265 -0.137699 11.635358 
5975 498 1 10.459378 0.859807 11.669294 
5976 498 1 10.397491 1.857313 11.703229 
5977 499 1 24.802091 11.579118 18.866059 
5978 499 1 24.342508 11.957618 18.062616 
5979 499 1 23.882925 12.336118 17.259173 
5980 499 1 23.423342 12.714619 16.455730 
5981 499 1 22.963759 13.093119 15.652286 
5982 499 1 22.504176 13.471619 14.848843 
5983 499 1 22.044593 13.850120 14.045400 
5984 499 1 21.585010 14.228620 13.241957 
5985 499 1 21.125427 14.607120 12.438513 
5986 499 1 20.665844 14.985620 11.635070 
5987 499 1 20.206261 15.364121 10.831627 
5988 499 1 19.746678 15.742621 10.028184 
5989 500 1 2.192062 -18.870659 7.170843 
5990 500 1 1.466664 -18.236117 6.904095 
5991 500 1 0.741266 -17.601575 6.637348 
5992 500 1 0.015868 -16.967033 6.370600 
5993 500 1 -0.709530 -16.332491 6.103853 
5994 500 1 -1.434928 -15.697949 5.837105 
5995 500 1 -2.160326 -15.063407 5.570358 
5996 500 1 -2.885724 -14.428865 5.303611 
5997 500 1 -3.611122 -13.794323 5.036863 
5998 500 1 -4.336520 -13.159781 4.770116 
5999 500 1 -5.061918 -12.525239 4.503368 
6000 500 1 -5.787316 -11.890697 4.236621 
6001 501 1 15.081986 -19.642637 -2.103682 
6002 501 1 14.422699 -18.893726 -2.170551 
6003 501 1 13.763411 -18.144814 -2.237421 
6004 501 1 13.104124 -17.395903 -2.304290 
6005 501 1 12.444836 -16.646991 -2.371160 
6006 501 1 11.785549 -15.898080 -2.438029 
6007 501 1 11.126261 -15.149168 -2.504899 
6008 501 1 10.466974 -14.400257 -2.571768 
6009 501 1 9.807686 -13.651345 -2.638638 
6010 501 1 9.148399 -12.902434 -2.705508 
6011 501 1 8.489111 -12.153522 -2.772377 
6012 501 1 7.829824 -11.404611 -2.839247 
6013 502 1 6.544706 -18.502467 -3.056382 
6014 502 1 7.159348 -17.719711 -3.153889 
6015 502 1 7.773991 -16.936955 -3.251397 
6016 502 1 8.388633 -16.154199 -3.348905 
6017 502 1 9.003275 -15.371443 -3.446412 
6018 502 1 9.617918 -14.588687 -3.543920 
6019 502 1 10.232560 -13.805931 -3.641428 
6020 502 1 10.847202 -13.023175 -3.738935 
6021 502 1 11.461845 -12.240419 -3.836443 
6022 502 1 12.076487 -11.457663 -3.933950 
6023 502 1 12.691130 -10.674907 -4.031458 
6024 502 1 13.305772 -9.892151 -4.128966 
6025 503 1 19.228791 -19.085880 -14.920908 
6026 503 1 18.424574 -18.806552 -14.396302 
6027 503 1 17.620357 -18.527224 -13.871697 
6028 503 1 16.816140 -18.247896 -13.347091 
6029 503 1 16.011923 -17.968568 -12.822485 
6030 503 1 15.207707 -17.689239 -12.297880 
6031 503 1 14.403490 -17.409911 -11.773274 
6032 503 1 13.599273 -17.130583 -11.248669 
6033 503 1 12.795056 -16.851255 -10.724063 
6034 503 1 11.990839 -16.571926 -10.199457 
6035 503 1 11.186622 -16.292598 -9.674852 
6036 503 1 10.382406 -16.013270 -9.150246 
6037 504 1 5.412403 14.757276 -5.758083 
6038 504 1 6.187866 14.130254 -5.832246 
6039 504 1 6.963330 13.503233 -5.906408 
6040 504 1 7.738794 12.876211 -5.980570 
6041 504 1 8.514257 12.249189 -6.054732 
6042 504 1 9.289721 11.622168 -6.128895 
6043 504 1 10.065185 10.995146 -6.203057 
6044 504 1 10.840648 10.368125 -6.277219 
6045 504 1 11.616112 9.741103 -6.351381 
6046 504 1 12.391576 9.114082 -6.425544 
6047 504 1 13.167039 8.487060 -6.499706 
6048 504 1 13.942503 7.860038 -6.573868 
6049 505 1 23.302320 12.277016 13.283260 
6050 505 1 22.322053 12.460523 13.356750 
6051 505 1 21.341785 12.644029 13.430240 
6052 505 1 20.361517 12.827535 13.503729 
6053 505 1 19.381250 13.011041 13.577219 
6054 505 1 18.400982 13.194547 13.650709 
6055 505 1 17.420714 13.378054 13.724199 
6056 505 1 16.440447 13.561560 13.797689 
6057 505 1 15.460179 13.745066 13.871179 
6058 505 1 14.479911 13.928572 13.944669 
6059 505 1 13.499644 14.112078 14.018159 
6060 505 1 12.519376 14.295585 14.091649 
6061 506 1 -23.019201 -16.734533 -24.879631 
6062 506 1 -22.933889 -15.785663 -24.575711 
6063 506 1 -22.848577 -14.836793 -24.271791 
6064 506 1 -22.763264 -13.887923 -23.967870 
6065 506 1 -22.677952 -12.939053 -23.663950 
6066 506 1 -22.592640 -11.990183 -23.360030 
6067 506 1 -22.507328 -11.041313 -23.056110 
6068 506 1 -22.422016 -10.092443 -22.752189 
6069 506 1 -22.336703 -9.143573 -22.448269 
6070 506 1 -22.251391 -8.194703 -22.144349 
6071 506 1 -22.166079 -7.245833 -21.840428 
6072 506 1 -22.080767 -6.296963 -21.536508 
6073 507 1 18.988822 -0.812804 24.666818 
6074 507 1 18.560903 -0.346302 23.892699 
6075 507 1 18.132983 0.120200 23.118579 
6076 507 1 17.705064 0.586702 22.344459 
6077 507 1 17.277145 1.053204 21.570340 
6078 507 1 16.849226 1.519706 20.796220 
6079 507 1 16.421307 1.986207 20.022101 
6080 507 1 15.993388 2.452709 19.247981 
6081 507 1 15.565468 2.919211 18.473862 
6082 507 1 15.137549 3.385713 17.699742 
6083 507 1 14.709630 3.852215 16.925622 
6084 507 1 14.281711 4.318717 16.151503 
6085 508 1 -6.614008 -23.321380 3.003129 
6086 508 1 -5.847712 -22.886093 3.475692 
6087 508 1 -5.081416 -22.450806 3.948254 
6088 508 1 -4.315120 -22.015519 4.420817 
6089 508 1 -3.548824 -21.580232 4.893380 
6090 508 1 -2.782528 -21.144945 5.365943 
6091 508 1 -2.016232 -20.709658 5.838506 
6092 508 1 -1.249936 -20.274371 6.311068 
6093 508 1 -0.483640 -19.839084 6.783631 
6094 508 1 0.282656 -19.403797 7.256194 
6095 508 1 1.048952 -18.968510 7.728757 
6096 508 1 1.815248 -18.533223 8.201320 
6097 509 1 -0.637319 4.789075 7.805189 
6098 509 1 -0.375596 3.837929 7.641414 
6099 509 1 -0.113872 2.886783 7.477640 
6100 509 1 0.147851 1.935637 7.313865 
6101 509 1 0.409575 0.984491 7.150091 
6102 509 1 0.671298 0.033345 6.986316 
6103 509 1 0.933022 -0.917801 6.822541 
6104 509 1 1.194745 -1.868947 6.658767 
6105 509 1 1.456469 -2.820093 6.494992 
6106 509 1 1.718193 -3.771239 6.331218 
6107 509 1 1.979916 -4.722385 6.167443 
6108 509 1 2.241640 -5.673531 6.003669 
6109 510 1 -10.870281 14.900020 -3.957299 
6110 510 1 -11.114773 15.540754 -4.685093 
6111 510 1 -11.359265 16.181487 -5.412887 
6112 510 1 -11.603757 16.822221 -6.140681 
6113 510 1 -11.848249 17.462954 -6.868475 
6114 510 1 -12.092742 18.103688 -7.596269 
6115 510 1 -12.337234 18.744421 -8.324063 
6116 510 1 -12.581726 19.385155 -9.051857 
6117 510 1 -12.826218 20.025888 -9.779651 
6118 510 1 -13.070711 20.666622 -10.507445 
6119 510 1 -13.315203 21.307355 -11.235239 
6120 510 1 -13.559695 21.948089 -11.963033 
6121 511 1 -4.025543 -7.081636 11.388806 
6122 511 1 -4.477323 -7.320734 10.529314 
6123 511 1 -4.929103 -7.559832 9.669822 
6124 511 1 -5.380883 -7.798930 8.810330 
6125 511 1 -5.832664 -8.038028 7.950838 
6126 511 1 -6.284444 -8.277127 7.091345 
6127 511 1 -6.736224 -8.516225 6.231853 
6128 511 1 -7.188004 -8.755323 5.372361 
6129 511 1 -7.639784 -8.994421 4.512869 
6130 511 1 -8.091565 -9.233519 3.653377 
6131 511 1 -8.543345 -9.472617 2.793885 
6132 511 1 -8.995125 -9.711715 1.934393 
6133 512 1 -19.761466 -17.871545 14.280979 
6134 512 1 -19.122202 -17.944005 13.515413 
6135 512 1 -18.482938 -18.016465 12.749848 
6136 512 1 -17.843674 -18.088926 11.984282 
6137 512 1 -17.204410 -18.161386 11.218716 
6138 512 1 -16.565146 -18.233847 10.453150 
6139 512 1 -15.925882 -18.306307 9.687584 
6140 512 1 -15.286618 -18.378767 8.922018 
6141 512 1 -14.647355 -18.451228 8.156452 
6142 512 1 -14.008091 -18.523688 7.390886 
6143 512 1 -13.368827 -18.596148 6.625320 
6144 512 1 -12.729563 -18.668609 5.859755 
6145 513 1 -9.843036 -13.232948 -20.813006 
6146 513 1 -10.240789 -14.145319 -20.909815 
6147 513 1 -10.638543 -15.057689 -21.006625 
6148 513 1 -11.036297 -15.970060 -21.103434 
6149 513 1 -11.434051 -16.882430 -21.200244 
6150 513 1 -11.831805 -17.794800 -21.297053 
6151 513 1 -12.229559 -18.707171 -21.393863 
6152 513 1 -12.627313 -19.619541 -21.490673 
6153 513 1 -13.025066 -20.531912 -21.587482 
6154 513 1 -13.422820 -21.444282 -21.684292 
6155 513 1 -13.820574 -22.356652 -21.781101 
6156 513 1 -14.218328 -23.269023 -21.877911 
6157 514 1 7.046225 -7.993619 -22.684985 
6158 514 1 8.030137 -7.946903 -22.512549 
6159 514 1 9.014050 -7.900187 -22.340113 
6160 514 1 9.997962 -7.853471 -22.167678 
6161 514 1 10.981874 -7.806755 -21.995242 
6162 514 1 11.965787 -7.760039 -21.822807 
6163 514 1 12.949699 -7.713323 -21.650371 
6164 514 1 13.933612 -7.666607 -21.477935 
6165 514 1 14.917524 -7.619891 -21.305500 
6166 514 1 15.901436 -7.573175 -21.133064 
6167 514 1 16.885349 -7.526459 -20.960629 
6168 514 1 17.869261 -7.479743 -20.788193 
6169 515 1 2.051348 20.481954 8.917316 
6170 515 1 2.940492 20.096385 9.163812 
6171 515 1 3.829636 19.710817 9.410308 
6172 515 1 4.718779 19.325249 9.656804 
6173 515 1 5.607923 18.939680 9.903301 
6174 515 1 6.497067 18.554112 10.149797 
6175 515 1 7.386211 18.168544 10.396293 
6176 515 1 8.275355 17.782976 10.642789 
6177 515 1 9.164499 17.397407 10.889285 
6178 515 1 10.053642 17.011839 11.135781 
6179 515 1 10.942786 16.626271 11.382277 
6180 515 1 11.831930 16.240702 11.628773 
6181 516 1 2.013452 4.670067 2.623639 
6182 516 1 2.762797 4.008373 2.649003 
6183 516 1 3.512142 3.346679 2.674368 
6184 516 1 4.261487 2.684985 2.699733 
6185 516 1 5.010832 2.023291 2.725097 
6186 516 1 5.760176 1.361597 2.750462 
6187 516 1 6.509521 0.699903 2.775827 
6188 516 1 7.258866 0.038209 2.801191 
6189 516 1 8.008211 -0.623485 2.826556 
6190 516 1 8.757556 -1.285179 2.851921 
6191 516 1 9.506900 -1.946873 2.877285 
6192 516 1 10.256245 -2.608568 2.902650 
6193 517 1 11.653665 10.190752 -18.139492 
6194 517 1 10.849495 9.658689 -18.404481 
6195 517 1 10.045324 9.126627 -18.669469 
6196 517 1 9.241153 8.594564 -18.934458 
6197 517 1 8.436983 8.062502 -19.199447 
6198 517 1 7.632812 7.530439 -19.464435 
6199 517 1 6.828641 6.998376 -19.729424 
6200 517 1 6.024470 6.466314 -19.994413 
6201 517 1 5.220300 5.934251 -20.259401 
6202 517 1 4.416129 5.402189 -20.524390 
6203 517 1 3.611958 4.870126 -20.789379 
6204 517 1 2.807788 4.338064 -21.054367 
6205 518 1 6.920658 0.407684 14.827256 
6206 518 1 6.312297 -0.326936 15.127639 
6207 518 1 5.703935 -1.061556 15.428022 
6208 518 1 5.095574 -1.796176 15.728404 
6209 518 1 4.487212 -2.530796 16.028787 
6210 518 1 3.878850 -3.265416 16.329170 
6211 518 1 3.270489 -4.000036 16.629552 
6212 518 1 2.662127 -4.734656 16.929935 
6213 518 1 2.053766 -5.469276 17.230318 
6214 518 1 1.445404 -6.203896 17.530700 
6215 518 1 0.837042 -6.938516 17.831083 
6216 518 1 0.228681 -7.673135 18.131466 
6217 519 1 -2.556470 -21.348182 -13.045125 
6218 519 1 -2.905827 -20.422801 -12.898092 
6219 519 1 -3.255184 -19.497419 -12.751059 
6220 519 1 -3.604541 -18.572038 -12.604026 
6221 519 1 -3.953898 -17.646656 -12.456993 
6222 519 1 -4.303255 -16.721275 -12.309961 
6223 519 1 -4.652612 -15.795893 -12.162928 
6224 519 1 -5.001969 -14.870512 -12.015895 
6225 519 1 -5.351326 -13.945130 -11.868862 
6226 519 1 -5.700683 -13.019748 -11.721829 
6227 519 1 -6.050040 -12.094367 -11.574796 
6228 519 1 -6.399397 -11.168985 -11.427763 
6229 520 1 -12.436745 22.632988 -10.861650 
6230 520 1 -11.465904 22.442395 -10.716248 
6231 520 1 -10.495063 22.251802 -10.570846 
6232 520 1 -9.524222 22.061209 -10.425444 
6233 520 1 -8.553381 21.870616 -10.280041 
6234 520 1 -7.582539 21.680022 -10.134639 
6235 520 1 -6.611698 21.489429 -9.989237 
6236 520 1 -5.640857 21.298836 -9.843835 
6237 520 1 -4.670016 21.108243 -9.698432 
6238 520 1 -3.699175 20.917650 -9.553030 
6239 520 1 -2.728334 20.727056 -9.407628 
6240 520 1 -1.757493 20.536463 -9.262226 
6241 521 1 -10.543690 -5.625938 -10.823876 
6242 521 1 -11.272526 -5.250127 -11.396208 
6243 521 1 -12.001361 -4.874316 -11.968541 
6244 521 1 -12.730197 -4.498505 -12.540873 
6245 521 1 -13.459033 -4.122694 -13.113205 
6246 521 1 -14.187869 -3.746883 -13.685537 
6247 521 1 -14.916705 -3.371072 -14.257870 
6248 521 1 -15.645541 -2.995260 -14.830202 
6249 521 1 -16.374377 -2.619449 -15.402534 
6250 521 1 -17.103213 -2.243638 -15.974867 
6251 521 1 -17.832048 -1.867827 -16.547199 
6252 521 1 -18.560884 -1.492016 -17.119531 
6253 522 1 18.007494 13.020928 -3.982296 
6254 522 1 17.117596 12.588258 -4.126788 
6255 522 1 16.227697 12.155589 -4.271280 
6256 522 1 15.337799 11.722920 -4.415772 
6257 522 1 14.447900 11.290251 -4.560265 
6258 522 1 13.558002 10.857582 -4.704757 
6259 522 1 12.668103 10.424912 -4.849249 
6260 522 1 11.778205 9.992243 -4.993741 
6261 522 1 10.888306 9.559574 -5.138233 
6262 522 1 9.998408 9.126905 -5.282725 
6263 522 1 9.108509 8.694236 -5.427218 
6264 522 1 8.218611 8.261566 -5.571710 
6265 523 1 -17.188242 4.801068 -7.212958 
6266 523 1 -17.067371 4.796069 -6.220302 
6267 523 1 -16.946500 4.791070 -5.227646 
6268 523 1 -16.825629 4.786072 -4.234991 
6269 523 1 -16.704758 4.781073 -3.242335 
6270 523 1 -16.583887 4.776074 -2.249679 
6271 523 1 -16.463016 4.771075 -1.257024 
6272 523 1 -16.342145 4.766076 -0.264368 
6273 523 1 -16.221275 4.761077 0.728287 
6274 523 1 -16.100404 4.756078 1.720943 
6275 523 1 -15.979533 4.751079 2.713599 
6276 523 1 -15.858662 4.746080 3.706254 
6277 524 1 12.045632 2.120956 19.357126 
6278 524 1 12.392822 1.252961 19.002099 
6279 524 1 12.740013 0.384966 18.647073 
6280 524 1 13.087203 -0.483029 18.292046 
6281 524 1 13.434393 -1.351024 17.937020 
6282 524 1 13.781583 -2.219019 17.581993 
